"","country","countryiso3code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"1","Afghanistan","AFG","","","23378628008.9566","25352757518.2174","25620370017.4831","28483515603.8497","30065529260.2352","34196594611.8752","35431559620.9183","42879503310.6483","46495656381.9102","49338254430.557","56460103813.5996","58662372437.4124","60240696442.9837","61029873905.8692","62474275203.7059"
"2","Albania","ALB","17510380538.4978","18900762786.954","19700524185.6232","20837932089.9084","22027685616.0616","23287849848.6004","24552615940.4074","26001220280.8442","26979088131.4647","27883591803.4951","28918089174.1618","29655546965.6768","30076646106.7396","30377639526.0504","30916650866.7338","31602614692.8638","32661984652.1521"
"3","Algeria","DZA","318416410158.416","327995635005.058","346393970221.036","371340821417.33","387314508294.907","410196240995.966","417105948759.254","431174411672.361","441350709274.181","448554629028.17","464855756236.2","478298761774.961","494440238443.97","508124558656.101","527378014089.835","547225711392.973","565284159867.605"
"4","American Samoa","ASM","","","","","","","","","","","","","","","","",""
"5","Andorra","AND","","","","","","","","","","","","","","","","",""
"6","Angola","AGO","47237947908.7703","49224775314.7246","55951678794.9858","58499741983.8304","64489154136.9704","77971919028.5592","92778034180.4393","114292886651.445","130084846471.339","133223676351.884","137823722898.398","143162091461.199","150574443238.046","160877825566.736","168445471210.335","173498410010.281","172087010689.033"
"7","Antigua and Barbuda","ATG","1580447591.73289","1502151037.27194","1517534578.98775","1609465435.99079","1701791779.97378","1810917563.95327","2041420340.94297","2230444035.7026","2229771930.02038","1959801486.73633","1818695300.29732","1780882314.40936","1843330897.88044","1841414955.58611","1935362848.46543","2013942817.83584","2121537298.70871"
"8","Argentina","ARG","552151219031.107","527807756978.584","470305820970.429","511866938234.463","558086338624.299","607486243380.051","656371581729.116","715495242254.303","744524552076.755","700459679762.513","771384011261.412","817697534663.575","809304519912.401","828770913988.898","807947089029.563","830013415358.972","814886070844.999"
"9","Armenia","ARM","8977769459.81012","9835742702.11207","11132713294.0707","12695834751.6417","14024814656.1629","15969454960.225","18077104187.2779","20562561750.2571","21981378511.3708","18871015949.0773","19286178299.7958","20192628679.6198","21646497945.2151","22360832377.7968","23165822343.6125","23907128659.1007","23954942915.886"
"10","Aruba","ABW","","","","","","","","","","","","3671232222.36581","","","","",""
"11","Australia","AUS","677589654104.745","690688178526.09","718336580223.397","739784278065.545","769383827652.374","793929605626.488","816431416633.168","847270717540.352","878261904211.392","895148485546.661","913525364804.201","935916831452.524","972342153230.378","998006952815.116","1023539339169.83","1047604145558.4","1077223167679.06"
"12","Austria","AUT","311204512094.246","315148003769.772","320352828758.272","323368865145.266","332213386858.736","339668477219.036","351400765795.985","364498931267.192","369822165488.295","355899912424.216","362438130466.604","373031463577.163","375569735185.251","375665520868.395","378778788297.946","382914500526.615","388470266129.919"
"13","Azerbaijan","AZE","35888694707.6342","39441675483.6899","43622492770.0479","48508212063.743","53456049887.4524","67568447489.7946","90879561542.8867","113643982480.432","125886190467.364","137732903988.907","144418926509.107","144514131462.76","147693442627.257","156254756508.811","159379851638.987","161133029702.752","156137905456.404"
"14","Bahamas, The","BHS","9827617929.49302","10085660126.791","10358433019.2025","10227427765.2907","10317719581.392","10668042850.7104","10936541393.224","11094743346.009","10836905174.9592","10384436164.5242","10544229522.0445","10608854836.1335","10936316964.3511","10891431189.7668","10875313116.166","10988955736.3637","10803291850.583"
"15","Bahrain","BHR","29869327645.5335","30613382622.9266","31719795667.2247","33630580677.6875","35978313685.1693","38413664046.7718","40898477900.7634","44289961204.7426","47055926124.3282","48251039581.2998","50342436060.8773","51341141014.8994","53257321531.4798","56142006330.8971","58584095087.0825","60260753039.0903","62198698866.9732"
"16","Bangladesh","BGD","216050975705.134","227020505484.482","235722482829.044","246894708777.71","259830838298.284","276813238827.961","295281853462.91","316124725281.398","335135801636.774","352043821059.316","371659006686.465","395684471605.039","421488777535.966","446835410086.698","473918520089.175","504972662927.365","540893717713.867"
"17","Barbados","BRB","4173945003.1029","4073770323.02842","4106360485.61265","4196700416.29615","4255454222.12428","4425672391.00925","4677935717.2968","4762138560.20812","4766900698.76835","4576224670.8176","4589953344.83007","4622083018.24387","4635949267.29858","4635949267.29858","4635949267.29858","4677672810.70429","4771226266.91836"
"18","Belarus","BLR","75474632782.8132","79041040138.904","83028871904.5422","88876755328.7902","99052915335.8009","108363891030.011","119200274348.755","129451505743.232","142655558816.721","142940863141.985","154081242198.04","162623060502.26","165438704404.354","167132772688.168","170012613575.317","163501862607.746","159371068808.586"
"19","Belgium","BEL","381230083658.796","384323932030.339","391166843854.87","394196694055.683","408524485105.136","417080101904.118","427532713651.544","442278204896.288","445742008548.901","435698662674.979","447655163201.287","455705357904.872","456775340069.543","457691861815.888","463611031548.648","470226560732.73","476867532904.5"
"20","Belize","BLZ","1721479771.42345","1807823395.35499","1900357910.46917","2077595510.4191","2174213425.51228","2230280780.9518","2332484742.52788","2358242623.53238","2434378368.18825","2451738352.42284","2533244977.32671","2586543205.39028","2684865278.44197","2704016418.13677","2813402070.02907","2920170452.25352","2905962756.80547"
"21","Benin","BEN","11441883947.698","12051783371.8559","12611524838.1216","13045871409.6567","13623755116.011","13856936260.6803","14403871439.8246","15266161439.334","16012661259.4538","16385644371.8654","16731414124.1439","17227124154.8024","18056864841.2115","19355102198.1462","20584505761.8031","21015917559.2062","21849169249.3082"
"22","Bermuda","BMU","3162154264.8163","3390538833.08688","3340433776.56587","3454366158.62813","3534551202.2428","3593726911.16702","3792958312.94401","3900901738.61185","3960503378.69618","3751223364.15495","3672668487.99025","3550019929.12843","3378392789.57695","3293556129.34525","","",""
"23","Bhutan","BTN","2029189412.06141","2195659522.64461","2431206376.61147","2617542154.5688","2771883124.6013","2969312153.57852","3172691208.63935","3741422280.73992","3919826548.16105","4180778173.88848","4671219172.59607","5039821055.27253","5295426154.38932","5408880477.24548","5719645280.13305","6096995931.06528","6584188914.85691"
"24","Bolivia","BOL","36796058242.8318","37415630617.0473","38345620378.9909","39385300793.7153","41028965313.8806","42843034250.7969","44898218532.8874","46947545075.714","49834113567.8222","51507045387.6761","53632598252.0909","56423688392.2173","59313864685.5243","63344841872.5948","66803831147.3381","70048618747.1641","73035435394.1163"
"25","Bosnia and Herzegovina","BIH","23824131721.7473","24872393399.9709","26190630316.6384","27238255546.4204","28899789072.4195","31430899165.7927","33121402792.1563","35018847443.865","36973994376.9841","35868596688.151","36179930092.2104","36525703316.1297","36225558110.8286","37076638020.1776","37502881462.9098","38656750363.2759","39872148508.6755"
"26","Botswana","BWA","17993233863.7628","18038320205.6037","19133161618.4884","20018241545.3268","20559899476.3525","21496741242.9928","23294700964.5841","25222748339.8179","26798019288.5853","24747351724.4877","26866623793.4889","28491602197.6691","29761235633.2879","33137178854.0399","34512124170.8257","33926132256.583","35390216621.135"
"27","Brazil","BRA","1993190057788.43","2020752528283.76","2082466643790.09","2106204407606.59","2227614698949.55","2298819603353.55","2389790718626.23","2534620486107.17","2663654413641.67","2660304198210.8","2860938983936.98","2974955344832.28","3032464441306.37","3123750887614.6","3139626109942.67","3028176690626.19","2923154591439.16"
"28","British Virgin Islands","VGB","","","","","","","","","","","","","","","","",""
"29","Brunei Darussalam","BRN","27342284375.3295","28092567737.0402","29180339200.3506","30027723258.6296","30179158547.8893","30296104962.6462","31628442732.1111","31677334551.9124","31062884656.7293","30514769016.8002","31307837411.1498","32480415591.3426","32776910359.7628","32080063898.3911","31326263639.6957","31148701800.9807","30380725976.136"
"30","Bulgaria","BGR","72170777800.1697","74891773306.0765","79338484628.3961","83429350205.11","88798327837.5151","95123886556.6634","101663043423.025","109129606257.651","115701263903.667","111552048089.993","113029095150.449","115193495908.981","115229171183.392","116222636875.882","117766952991.901","122027124955.649","126836333345.922"
"31","Burkina Faso","BFA","12483126699.3535","13308685744.9546","13888013410.7502","14971617310.18","15642117350.9971","16997015908.0583","18059866270.6652","19081152632.6264","20473026958.4259","21079440959.1922","22212117974.8109","23684085089.3575","25212347753.0455","26672795515.5208","27826883996.0202","28910615365.9947","30623447196.823"
"32","Burundi","BDI","4826748585.33385","4925977225.89982","5145011759.82077","5082050812.40967","5327699755.95462","5375649053.9108","5665109338.39415","5936231951.16376","6235899991.30929","6452187532.08544","6696461063.94965","6977151645.62124","7257588873.80706","7591006441.60571","7944817041.22708","7633289423.77197","7589746511.18029"
"33","Cabo Verde","CPV","1668631777.33519","1705869873.3632","1795443245.2141","1870425610.75003","2061154268.37822","2203630691.25017","2379563066.41409","2740559154.23439","2922820603.22066","2885688331.29191","2928015321.96758","3044224922.25246","3077160948.13322","3101864322.39064","3120823310.01768","3152245747.92865","3272581797.16813"
"34","Cambodia","KHM","16830475872.697","18083775263.0679","19273495897.4468","20912879328.6811","23075381633.7306","26132889755.8549","28947685176.8931","31903988921.579","34038869057.7897","34068379722.2329","36099903974.4308","38652011936.303","41478767113.9546","44530221118.4119","47710823823.1125","51067798981.2672","54618591250.461"
"35","Cameroon","CMR","39770616586.1867","41507830622.3018","43266601947.7497","45242672139.5015","48310557796.0183","49286751027.7748","50990923636.9236","53490601578.8402","55356782178.3212","56573891876.0619","58510137648.4186","60926183398.9526","63694221374.6985","67136426339.5228","71086773495.1535","75104216725.7472","78446694792.1465"
"36","Canada","CAN","1151768855838.72","1172164598599.54","1207446944169.26","1229208438201.3","1267141333783.16","1307707370087.6","1342013930307.11","1369696291657.46","1383398198807.27","1342593656484.99","1383992722798.01","1427466965184.4","1452383005413.25","1488329511798.84","1530832321157.4","1546154153873.58","1568018362214.36"
"37","Cayman Islands","CYM","","","","","","","","","","","","2823463451.74062","","","","",""
"38","Central African Republic","CAF","3052959667.26258","3189266348.98737","3304607512.098","3126241810.10112","3313656387.30361","3343751363.03983","3503284597.152","3664699656.01881","3739977386.31758","3803902546.62293","3919793562.81048","4049174939.83364","4215709320.45115","2668546004.91326","2696299364.95982","2825718662.88484","2953760056.01772"
"39","Chad","TCD","8285687626.43615","9251644246.96025","10037220771.6753","11514866990.951","15387244429.6548","18054243761.3245","18171282565.5612","18765755998.1717","19338616642.4378","20154260616.3641","22885183257.3778","22904148162.6154","24938626546.7354","26360128599.7775","28178973531.0897","28958876129.7485","27147345789.8094"
"40","Channel Islands","CHI","","","","","","","","","","","","","","","","",""
"41","Chile","CHL","218492826314.252","225709747741.849","232722483092.65","242243270848.998","259707895654.328","274622479869.477","291970866200.755","306292984643.762","317103689119.271","312143428138.889","330385643496.483","350575241993.673","369221034976.868","384156041711.157","390943079331.741","399955322575.088","405018227430.045"
"42","China","CHN","4672725463262.83","5062426587139.27","5524658835017.95","6079091664255.37","6693762206647.24","7456568349755.51","8405004996666.14","9601153872160.66","10528077050087.6","11517696623338.5","12742735014325.4","13957938676634.1","15054510924261.2","16222384954805.7","17406240419452.4","18607306659286","19853996205458.2"
"43","Colombia","COL","335685091122.417","341317545585.573","349864070252.355","363572695817.874","382962107917.078","400986433731.574","427842561312.075","457366383419.6","473588276652.646","481409820261.487","500530458895.309","533512971123.156","555087935875.08","582143285892.64","607720381850.595","626268108623.995","639063140173.409"
"44","Comoros","COM","803186066.721811","821923887.585284","841031803.649804","858727970.255286","875212132.805405","900045469.815047","923868772.16678","931261134.00651","934988663.661623","953220942.395523","974191802.954097","999520790.689932","1029506414.13009","1065539138.56177","1087506713.99995","1098546195.39878","1122714211.94907"
"45","Congo, Dem. Rep.","COD","26982812766.5085","26416127011.4301","27194812406.328","28711690720.2835","30646391803.5724","32526594264.4252","34257327698.5851","36401657508.6026","38667986217.2938","39771981975.0583","42598965137.7438","45527503793.3844","48753991980.1867","52889284438.0325","57898052047.0712","61902390065.2003","63387663073.5933"
"46","Congo, Rep.","COG","14451733327.1667","15001275213.2719","15688614151.1056","15816204013.8173","16366075164.0843","17635388507.964","18735130808.498","18438699306.5214","19466146637.3994","20920061933.6128","22750902379.0886","23529134688.7973","24423235057.0563","25263566587.6874","26976415220.769","27690342239.6711","26915007454.5865"
"47","Costa Rica","CRI","38776659193.121","40130146628.8813","41451132013.4104","43215075093.3436","45089129283.8321","46834472245.1148","50224226207.25","54326488947.5586","56852452417.6421","56300671899.9031","59088604515.6545","61633610781.5746","64590125733.697","66055693384.5871","68377774647.7946","70861044128.2745","73806285289.8892"
"48","Cote d'Ivoire","CIV","49185416881.5209","49245114163.9515","48423881889.2812","47765541810.0138","48353904780.8949","49186195093.9312","49931780276.2247","50813094564.8564","52105191008.8138","53799367179.4931","54884843973.9869","52476906028.6953","58095348125.8286","63259688377.4398","68822794330.2418","74908701426.0709","81157670018.1178"
"49","Croatia","HRV","69675922986.084","72068875921.941","75849951138.2057","80065620922.9385","83334548638.2429","86804350736.8292","90958165333.944","95642515355.0427","97606405790.69","90399360580.6059","89115290706.5733","88824804186.3728","86830958549.3065","86268263847.1293","86185294255.834","88208364438.6832","91000527729.0979"
"50","Cuba","CUB","","","","","","","","","","","","","","","","",""
"51","Curacao","CUW","","","","","","","","","","","","","","","","",""
"52","Cyprus","CYP","20880353286.6834","21632184865.7178","22367485407.3944","22921275158.8819","23968846996.248","24861523013.5712","25982823277.5533","27235379978.1565","28287745816.3564","27786359453.2932","28152521930.7693","28242946705.1167","27379200003.1697","25754529651.6415","25392995864.6257","25895539400.3039","26775155898.1144"
"53","Czech Republic","CZE","217344797293.476","223666846429.677","227362927769.204","235554790091.222","247112436065.181","263257449991.049","281299858121.347","297060086858.184","305028078249.223","290378884892.64","296980416687.568","302260233093.211","299842621904.544","298392369974.709","306494069347.29","322766570535.828","331136959994.634"
"54","Denmark","DNK","226067137050.018","227928007106.851","228990937808.589","229884171610.316","236017926041.457","241532873111.239","250984006496.37","253266086094.534","251969299855.45","239606361759.484","244089379149.77","247352304134.257","247912479127.463","250226368470.189","254278471651.312","258363732447.53","263438195427.37"
"55","Djibouti","DJI","","","","","","","","","","","","2342710799.37195","","","","",""
"56","Dominica","DMA","569631613.97372","572326558.421808","562292756.673633","605517398.839558","625197587.67759","624645898.468045","642946071.274726","683586729.040347","732263175.68711","723697474.802063","728564649.762304","726881582.869273","719078450.18508","714709100.925757","746354186.747102","727368916.471115","746560185.692329"
"57","Dominican Republic","DOM","70216740725.369","71943732956.3954","75177678144.7067","74166007480.1255","76072173461.9619","83244438226.534","90881578845.0318","97621312849.8405","100754473045.966","101707766699.471","110189839542.741","113642553322.237","116730639583.212","122421497669.641","131769642191.402","141037490083.255","150363182599.954"
"58","Ecuador","ECU","93295216341.4635","97041606943.7538","101017184846.402","103767758879.014","112288151266.025","118229663496.819","123435937981.532","126139263988.069","134158101737.554","134918096104.018","139674361950.133","150664137576.237","159164551066.427","167037643517.848","173366480258.435","173537892219.464","170802277011.814"
"59","Egypt, Arab Rep.","EGY","516490354615.709","534749590052.151","547425615678.561","564901000123.779","588005114348.149","614341629179.196","656448037935.998","702991982807.46","753309454899.709","788517970102.661","829088058411.598","843842460027.439","862538707676.352","881389198331.965","907089730673.907","946747866752.655","987899620943.459"
"60","El Salvador","SLV","33188717369.4213","33479888256.9236","34009159176.8282","34540460832.0961","34848142439.3704","35791644663.4988","37346038345.103","38040890946.1447","38850106314.9573","38040705445.3585","38841923775.6278","40322505966.1883","41457211401.0187","42441900740.313","43281934918.4664","44311018735.1775","45454498855.4421"
"61","Equatorial Guinea","GNQ","6630224128.66146","10832451921.8094","12940754061.3725","14746668683.4645","20350215036.8007","23758611625.8602","25589193076.1019","29499762713.0689","34750457672.4565","35217280130.7294","32074428108.711","34166939303.2501","37007193180.7025","35477614647.9406","35624868686.8354","32386903426.8123","29609440763.2535"
"62","Eritrea","ERI","5697012107.18605","6195810310.00904","6382021003.3495","6212545424.59697","6302735154.10848","6464995889.67665","6402336055.05114","6493685998.24794","5858406746.50613","6085507975.44211","6219035616.04434","6758835465.49469","","","","",""
"63","Estonia","EST","21936893827.1824","23325216331.0341","24742548540.4217","26577496360.9232","28250482309.8643","30898601006.0056","34072469486.4994","36712469966.8663","34722853850.8742","29610120602.1953","30279035698.8539","32579424941.3604","33982705150.2729","34640794999.0729","35642160259.5104","36238912180.8227","36986616169.4958"
"64","Eswatini","SWZ","6198195117.9076","6263571504.82097","6537922143.17365","6791607486.4133","7037729516.28522","7459907184.15207","7906917268.57411","8257618745.98774","8325468619.36271","8455766270.44989","8776557323.44136","8973786731.61092","9397183965.36318","10000558809.6321","10193670603.0072","10233540990.6853","10373606859.7057"
"65","Ethiopia","ETH","41136187141.9482","44551028045.6176","45225853914.0142","44248360523.8487","50254014899.7144","56193419293.8149","62281822906.6602","69416932546.6472","76905993365.0393","83675684346.8224","94177433193.7438","104704865663.231","113759545218.877","125797887490.473","138701596949.612","153116109123.261","164694392060.323"
"66","Faroe Islands","FRO","","","","","","","","","","","","","","","","",""
"67","Fiji","FJI","5413978501.91525","5522258043.17257","5698970328.95133","5755959944.93852","6061025838.80917","6103453042.8975","6216518478.53651","6163637444.37169","6227295135.34985","6140982490.50155","6322428385.2024","6493459112.28588","6585102187.78879","6896855439.91167","7283321735.71625","7563322268.06051","7592063153.49244"
"68","Finland","FIN","180583328884.027","185243809125.451","188356507325.911","192112306108.705","199654745087.655","205205057218.311","213526527453.303","224597452575.821","226216055640.06","207510167298.505","213719571855.46","219213912532.236","216087507036.948","214449485305.036","213094747666.23","213382600857.612","217939134113.258"
"69","France","FRA","2124681714044.73","2166207543575.82","2190435641127.14","2208386954887.36","2269921981455.15","2306415830711.35","2361191981980.65","2416951504053.97","2421671683865.19","2350442060338.69","2396643698076.09","2446475413051","2450944953213.91","2465068316298.47","2488426970191.39","2514989973712.51","2544859261714.25"
"70","French Polynesia","PYF","","","","","","","","","","","","","","","","",""
"71","Gabon","GAB","21892670917.0564","22360130543.4402","22304446401.8575","22805700919.7463","22962956047.3727","23577493332.6662","22915768569.1749","24292574468.0148","23488873984.4433","23519487499.0856","25186711540.4043","26972955724.1173","28389674061.0465","29990547548.5932","31284338367.7077","32497938439.9424","33174669113.2316"
"72","Gambia, The","GMB","1908847872.8024","2019561053.9263","1953925313.46824","2088159978.65163","2235375255.77687","2214325265.45635","2239216489.16","2320523011.61006","2453596697.59643","2611846222.16422","2782303075.61286","2662799770.40924","2811910199.36125","2946570385.0076","2973089520.92913","3100932363.57703","3169659371.42787"
"73","Georgia","GEO","14420709376.3996","15113689663.1237","15940988563.9094","17703759358.0732","18740726925.8081","20539769394.7741","22467072707.7767","25240408135.8443","25824483151.4717","24881863345.5275","26436835046.9026","28345977228.4492","30146083609.0846","31167144651.2493","32608105117.4224","33547322404.5671","34503076695.022"
