"","country","countryiso3code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"74","Germany","DEU","3022470159181.13","3073715277871.83","3073715277871.83","3051894783408.17","3087601049405.82","3109421556683.66","3224475116048.83","3329610265344.83","3365647150137.13","3176536134047.86","3306136689722.13","3427141297691.63","3444002587120.7","3460863889363.96","3527647847933.51","3589141995488.02","3658901471952.64"
"75","Ghana","GHA","42783859187.7077","44495213555.216","46497498031.401","48915367921.566","51654628520.1951","54702253644.7328","58203149968.9764","60733135639.5467","66290095533.9153","69501510520.6161","74991929626.3465","85526138706.1051","93473902670.2908","100309205191.172","104307395318.748","108309712701.546","112340895044.447"
"76","Gibraltar","GIB","","","","","","","","","","","","","","","","",""
"77","Greece","GRC","268406285140.34","279495791631.05","290460053341.344","307290851942.921","322842819111.997","324777106214.375","343134916881.389","354368285438.423","353180540193.816","337991185797.721","319472523306.922","290296713794.743","269103619809.722","260380827733.851","262307065531.397","261544008252.724","260905017686.761"
"78","Greenland","GRL","","","","","","","","","","","","","","","","",""
"79","Grenada","GRD","980774641.896593","960924743.519871","993954835.830066","1088022457.40683","1080978052.56727","1224456959.88169","1175568310.46929","1247547303.17912","1259387162.6998","1176092442.35576","1170079476.22561","1179028540.57174","1165407280.7136","1192821166.81768","1280411762.08613","1362844229.08181","1413048536.14716"
"80","Guam","GUM","","","","","","","","","","","","","","","","",""
"81","Guatemala","GTM","70728399242.464","72378191607.1097","75176785982.0769","77079352524.891","79508956793.9798","82101037074.5126","86517889594.4109","91972026249.6866","94989768488.7946","95489105564.6527","98229550167.3647","102317810920.593","105356675905.918","109251899051.912","113812511011.415","118524399452.531","122189752233.966"
"82","Guinea","GIN","12513713357.3869","12971508348.3597","13641436096.3708","13811763239.3525","14134974702.0943","14558638420.4258","14730450800.8578","15736168562.214","16387113452.8344","16203964748.3443","16985111774.6343","17938333959.3527","18999729345.8379","19747327660.9345","20479450278.8265","21260731044.6409","23483350365.5547"
"83","Guinea-Bissau","GNB","1694945062.04303","1732045830.01164","1714982103.77181","1724731951.54985","1772358733.9904","1847969311.0027","1890645538.03523","1952336459.90643","2014880872.38597","2082761704.20962","2178797240.50989","2354948198.33888","2314615400.56941","2389977061.76495","2413029842.49064","2561047094.4349","2721440496.43605"
"84","Guyana","GUY","3406353971.17923","3482996911.57763","3519603235.87969","3484222239.58901","3598989899.71288","3528560864.87814","3709568818.05217","3969978813.85319","4048451283.10396","4192258679.90692","4365752920.86138","4592610458.19144","4834930645.92366","5076704495.14537","5272001454.33329","5438723638.86675","5619078875.0695"
"85","Haiti","HTI","14870414529.099","14715111653.3482","14678108395.1052","14731507404.604","14212532873.5774","14469070687.6724","14794512150.9456","15289133971.0025","15418165750.1478","15893545989.104","15019751835.594","15849403538.3438","16306674053.9112","16997107258.1096","17474751212.4895","17686408604.5962","17943340305.1749"
"86","Honduras","HND","21716145048.1263","22307517649.2782","23145017230.2788","24197429970.8015","25705487115.2829","27260823118.7326","29051107767.1585","30848885361.3642","32154286828.2783","31372414225.1852","32542963029.3315","33791210423.4101","35186343988.2885","36168591807.1898","37274656482.8466","38706033100.6809","40158341099.6605"
"87","Hong Kong SAR, China","HKG","226720920667.466","227992532138.65","231769541960.922","238853158319.871","259633443837.429","278815800647.185","298424164929.894","317716790039.647","324477615183.198","316498549707.852","337918166982.222","354187869989.884","360210153961.364","371382031652.169","381641150667.856","390754152513.082","399205865105.712"
"88","Hungary","HUN","183304650793.76","190344485053.526","198963675285.774","206621030412.538","216962243604.897","226483013701.357","235205266299.921","236227848569.854","238248808612.45","222524449045.148","224042907266.972","227766313841.215","224022336958.012","228718330615.637","238387931763.495","246414799506.512","251868421023.595"
"89","Iceland","ISL","9573525528.70967","9949529143.99043","10004301795.5866","10240074469.7302","11066887643.986","11774120028.8598","12364849699.6037","13530642427.0831","13755104114.2437","12860299595.9405","12396603877.548","12639952183.7649","12806706028.5078","13358436580.8046","13652368524.7642","14240965519.9354","15306396268.8005"
"90","India","IND","2627411132203.84","2754156558837.62","2858923994645.01","3083646326717.37","3327961880409.66","3636957304293","3973883747260.26","4363378412691.4","4533155593203.42","4917557391217.41","5422096963234.59","5782035485242.57","6097525749691.16","6486920231890.15","6967615785638.64","7535784791103.64","8071781508260.02"
"91","Indonesia","IDN","1228163264451.2","1272910980908.49","1330185297242","1393773064452.43","1463892030404.63","1547225128046.56","1632337236348.95","1735909396809.54","1840301842699.8","1925487044368.68","2045326550276.98","2171518784772.08","2302462467434.46","2430416378087.98","2552099267504.09","2676547853209.17","2811265990062.29"
"92","Iran, Islamic Rep.","IRN","868673118029.598","875436943390.991","939042262126.517","1021063701391.51","1065730227728.56","1099724934092.11","1154708929239.81","1248884374365.23","1252017282663.89","1264629922699.9","1337952385362.8","1373350831357.52","1271110945498.43","1268644056366.04","1327045056375.38","1309519500601.69","1484945719470.51"
"93","Iraq","IRQ","286951666266.933","293566810865.104","273310170471.489","182842215393.504","281865489722.049","294269311533.25","324161774139.846","328627420735.618","355667236886.308","367686296601.583","391227650166.62","420751532114.547","479389275592.69","515822860537.734","519433620561.498","544366434348.451","604246742126.781"
"94","Ireland","IRL","147830480062.187","156410025066.88","166278362341.107","171465430991.396","182921426695.269","193908388724.62","204615364392.17","215273198404.943","206800198014.384","197232025187.434","200785513232.29","206778775557.327","206855603701.04","210245646425.983","227755701340.096","285963838243.803","300666555043.35"
"95","Isle of Man","IMN","","","","","","","","","","","","","","","","",""
"96","Israel","ISR","168700570470.257","168743243811.319","169016320505.721","170313632512.875","178096480706.925","185458003224.404","195121888278.097","206387354534.325","212555024843.902","215491700179.895","226748779571.814","237310354994.711","241920126884.084","251865838775.929","260454807711.887","268367278652.397","279355135658.088"
"97","Italy","ITA","2080426538099.69","2117295623397.28","2122558107457.35","2125769923933.47","2159398304461.84","2179905381527.55","2223647071999.34","2256420706781.35","2232719199712.22","2110320304292.05","2145911350104.08","2158285168982.73","2097442812673.49","2061195628130.18","2063538655939.68","2083182695248.97","2101061873837.09"
"98","Jamaica","JAM","21072275678.8063","21355682944.2112","21782218065.7005","22580823358.7432","22879731385.2795","23084229952.1509","23753470714.4511","24093609497.1914","23898032825.7575","22861685945.5793","22526466061.6722","22916503999.9595","22773514573.7449","22887095406.0215","23043360867.2423","23249057794.8694","23568389964.7527"
"99","Japan","JPN","4296408111808.02","4313865960514.19","4318956010747.16","4384959166693","4481633830085.73","4556148629447.48","4620846238688.91","4697283532342.89","4645916829799.75","4394274796104.58","4578471337863.95","4573186804907.29","4641560044572.94","4734403677469.97","4752144410137.9","4816480039572.05","4861667960845.39"
"100","Jordan","JOR","36920965669.5915","38866189785.0524","41114397025.0405","42825187766.486","46494149175.9134","50281833762.9344","54351309083.3948","58794919398.997","63047208135.6292","66500039588.7755","68037116498.7509","69797089967.4539","71647529865.1796","73674271405.884","75955470176.479","77772094096.0134","79330439709.5802"
"101","Kazakhstan","KAZ","148115355285.537","168110928246.768","184585799217.488","201752278545.041","221120497284.623","242569185519.522","268524088370.111","292422732235.034","302072682399.407","305697554586.475","328013476071.783","352286473300.142","369196224018.677","391347997460.437","407784613353.046","412678028712.375","417217487027.841"
"102","Kenya","KEN","67057521480.6867","69592233091.3861","69972804850.1823","72024740241.3991","75701098895.9817","80172510027.9297","85361671168.5519","91209568588.0043","91421432678.2306","94444684435.2282","102383420542.115","108637269874.175","113594615692.429","120272490411.608","126715628174.911","133961870408.61","141824350927.166"
"103","Kiribati","KIR","169413855.616892","166922475.387232","173244601.858018","176720450.985428","173841038.284999","182449006.116498","179564486.086597","183518804.787114","180128410.00158","180650105.021671","177745903.087956","178593470.642087","187858540.009159","198720833.241466","200495443.379052","221138521.685971","223660047.61641"
"104","Korea, Dem. Peopleâ€™s Rep.","PRK","","","","","","","","","","","","","","","","",""
"105","Korea, Rep.","KOR","975737013407.482","1019892106470.17","1095694910214.91","1127834029471.1","1183096097461.14","1229516971566.77","1293158661236.75","1363809044893.02","1402394246432.22","1412316325213.73","1504071601637.97","1559446833866.66","1595195559499.74","1641395692018","1696242071623.01","1743571231387.8","1794645747067.85"
"106","Kosovo","XKX","7858714211.3897","9978517325.72936","9908573079.27693","10501120175.8545","10775422745.853","11425528756.4643","11940023944.6228","12809983997.7649","13148784843.9648","13588173255.1103","14037884018.276","14713466075.8931","15139472205.4582","15658942318.9343","15846547562.0019","16495377247.4126","17166557015.9325"
"107","Kuwait","KWT","143388170990.257","144433508630.689","148766513903.242","174532874678.65","193316441769.241","212794911701.409","228797619409.869","242506397704.744","248520177652.617","230934634860.825","225468269003.663","247177337169.866","263556266778.465","266584630667.396","267919891720.381","269508709236.721","279068196867.208"
"108","Kyrgyz Republic","KGZ","10161756699.5565","10702523147.6749","10700665921.0999","11452954424.2289","12257737465.2498","12236219224.1571","12615896710.324","13693656983.311","14844145453.5681","15272591237.1255","15200570760.0957","16105958461.3669","16091761027.9377","17848252275.5774","18566472841.7351","19286076936.2759","20122293441.2464"
"109","Lao PDR","LAO","13243454430.6593","14005140174.8313","14834068524.0527","15734051803.1481","16734374903.4779","17923782040.8776","19468680529.6535","20947682859.2084","22586818673.961","24281230970.7998","26351668594.1","28469987707.9776","30755016945.5792","33223506940.3046","35752468142.3336","38351526625.7744","41044989575.8241"
"110","Latvia","LVA","26457734181.4396","28167250454.7604","30167978678.3338","32711347807.4127","35438017512.808","39228835380.2612","43892902793.6387","48273093780.0368","46560536156.5081","39855031246.67","38284475865.0563","40727416408.8508","42370616307.6747","43400159240.0695","44206639943.9569","45520330356.9986","46525792198.5899"
"111","Lebanon","LBN","40545031725.1519","42114634949.853","43552893853.0641","44956374519.6133","47614990629.9249","48915966854.5413","49677333622.3566","54321917303.0422","60011525568.2422","66045370824.1285","71353602096.7226","72008412533.3855","74027706163.779","75979249752.2083","77501054363.9572","78133122013.7756","79695784453.9353"
"112","Lesotho","LSO","3328496038.16319","3447043168.81472","3471994104.73059","3630309287.81783","3691747694.66509","3819708208.25911","3981285491.19185","4173699558.70747","4454987446.19559","4550961606.07715","4827297752.21238","5160445696.76619","5469972937.10187","5570787003.15713","5744691477.91274","5889261679.68782","6030436380.35717"
"113","Liberia","LBR","2419245542.63296","2489856480.77696","2583543928.96426","1804728862.57029","1852023681.99857","1949847123.39599","2106676486.72078","2307545832.5839","2472464732.21384","2603507812.60831","2762320349.23903","2988830566.66257","3227771169.87093","3508712338.29124","3533313381.37627","3533313381.37627","3476780367.27425"
"114","Libya","LBY","117406374145.144","115336642806.984","114230738121.659","129099012224.358","134858932460.423","150867670769.863","160674894958.471","170881473616.78","175439490496.92","174053269693.44","182792988664.964","69322560014.4654","154686051920.146","133648748859.007","101573049132.845","92571605498.0784","89983795122.0448"
"115","Liechtenstein","LIE","","","","","","","","","","","","","","","","",""
"116","Lithuania","LTU","42659211483.7322","45442482248.9831","48514734655.5014","53627491391.358","57140136603.0512","61555588043.3121","66114668419.2914","73444771550.6783","75374957405.015","64208788115.4097","65261696439.4008","69205546062.1998","71854010482.4239","74367881147.3626","76998708768.7128","78565362206.8628","80407626253.0823"
"117","Luxembourg","LUX","35641266895.965","36543694836.0446","37939470223.0149","38557613098.3109","39950382217.2853","41217785214.6999","43352242437.3619","46974128599.1102","46373054426.7791","44351835227.9513","46509538067.72","47690524461.9649","47522406130.3068","49259050866.1997","52102241846.262","53593238485.7579","55245326869.7977"
"118","Macao SAR, China","MAC","18071626016.6709","18593607481.6461","20257175625.2426","22617820282.1921","28669336411.7382","30979930314.2929","35104740175.6522","40176549954.3225","41539978755.5583","42088720029.8138","52721944986.5804","64148218365.2919","70073699096.8077","77922086864.3285","76986154275.5471","60361374984.1033","59840384623.1755"
"119","Macedonia, FYR","MKD","17541460782.009","17003421087.1209","17257457074.4999","17640956120.5999","18465569975.9789","19337768558.5101","20331154595.0401","21647289215.7328","22831766488.5737","22749888157.0048","23514002326.3471","24064204652.4177","23954427501.8993","24655158062.3471","25550051863.889","26531588739.1124","27307238599.8855"
"120","Madagascar","MDG","22767731871.9076","24137853996.5255","21078673520.3615","23141198987.0447","24357732651.851","25478894719.5946","26758599469.8959","28428490862.2468","30455019682.2432","29232597651.7321","29309511789.5579","29735787033.419","30636040392.1695","31326945612.8668","32365701443.6014","33374415657.1567","34769462972.8369"
"121","Malawi","MWI","9851281442.04086","9361183751.88291","9520323876.94092","10063519230.6387","10609012058.4365","10955791575.6412","11470713778.8228","12571902301.8889","13532362545.2508","14659352621.0006","15667046141.8357","16427533195.5102","16737323535.5758","17607664359.1505","18611301228.2862","19132417662.4927","19607674690.0452"
"122","Malaysia","MYS","378159417088.766","380117055043.005","400609121064.804","423798377156.889","452546476198.707","476676883979.36","503298558962.243","535000257766.716","560850239160.266","552361609677.616","593373616252.471","624786298313.787","658983690151.73","689914556020.825","731355805093.53","768128421407.133","800542298734.442"
"123","Maldives","MDV","2738855394.78922","2630844952.53116","2822064926.98552","3210100260.4126","3403789814.83994","2956904431.3874","3728996339.82154","4016646168.01011","4397638418.84426","4079740109.32912","4376138493.92722","4751030617.62781","4870632299.48483","5225266640.45532","5608258117.81291","5734215355.36413","6087624122.48675"
"124","Mali","MLI","16044850498.0007","18511945131.2382","19086983210.4661","20827533225.0689","21152442464.4025","22534704375.6329","23585314406.4351","24409294915.3806","25574443982.5958","26771089018.8461","28220329132.2568","29134739169.0792","28891120637.587","29556652103.8294","31638432393.3785","33524899738.7937","35469343921.985"
"125","Malta","MLT","9605484235.92054","9663919558.0769","9952176726.51891","10205337070.3731","10250588813.7503","10638435448.9161","10832982314.1439","11264833597.397","11641812687.8935","11355158927.6813","11757436236.9162","11912966835.2165","12236142671.7764","12800364212.2312","13839016432.2663","15170557888.9632","15964066806.2937"
"126","Marshall Islands","MHL","150939625.499733","159035063.275355","163195187.644426","163472836.660221","163666617.728247","168438242.869539","170858200.785933","177099945.065167","174186873.524221","171337232.570815","182394716.781103","184595346.929185","190978408.07732","196440541.834644","194953599.259928","194242902.519767","197953903.435998"
"127","Mauritania","MRT","7453868047.39767","7603601119.49972","7654165382.97104","8111750781.24257","8577967455.15086","9347361582.5058","11111124524.8606","11424217877.5457","11547595679.6955","11427260297.8526","11972763099.8592","12535969841.7305","13262439093.6617","14070155948.6876","14855206470.4358","15063178832.6818","15364442268.0945"
"128","Mauritius","MUS","13147167424.4662","13485519019.0748","13770510284.7886","14274078071.1304","15094233413.6508","15281611346.2122","16586394384.8921","17536299868.7693","18480973778.8718","19093632287.8724","19929399378.9064","20742028226.4255","21467194078.8355","22188578978.8102","23019446833.8431","23817914129.9842","24722994864.4974"
"129","Mexico","MEX","1595250525621.06","1588799489999.43","1588166441081.06","1611137405473.25","1674303510533.35","1712943205254.34","1789941336614.17","1830956870783.81","1851895411231.5","1754008958112.34","1843781208831.05","1911319060713.18","1980935468337.49","2007759156277.08","2064885601180.3","2132417109272.63","2194541419890.21"
"130","Micronesia, Fed. Sts.","FSM","335092810.326129","340947529.570489","342992872.211566","349670355.856724","338723018.412776","345689711.080848","345237839.617241","338462871.369726","330956698.06574","334852696.298324","341690020.832731","353126615.296906","346101234.358819","332746831.378793","325572613.602084","341628228.856128","341410405.084723"
"131","Moldova","MDA","8447594196.36651","8962897466.07473","9662003449.33921","10299695667.9255","11061873130.8993","11891513626.2634","12462306264.715","12836175477.441","13837397177.5482","13007153311.0369","13930661208.1436","14877946210.3745","14773800564.1212","16162537831.8084","16938339607.2362","16870586226.8704","17629762601.2789"
"132","Monaco","MCO","","","","","","","","","","","","","","","","",""
"133","Mongolia","MNG","11160118771.1605","11489644774.8067","12033447187.745","12876346189.963","14244510245.4509","15277759362.2932","16584960326.9503","18284589774.397","19911985541.8067","19659382304.1871","20910733774.0928","24526362242.0886","27547965885.7004","30757005343.7441","33182264566.4613","33971947980.1492","34394288108.0953"
"134","Montenegro","MNE","6289538159.2887","6358713110.90733","6479778424.02383","6640649581.02584","6934567877.50526","7224474723.20273","7843353583.07766","8377493864.94428","8982583178.32516","8462033552.42538","8693414647.31479","8974076919.66396","8729644002.78798","9039460557.49368","9200695855.31259","9512637646.77948","9793197818.05681"
"135","Morocco","MAR","130764618088.936","140336545574.664","144717080193.755","153343900009.771","160699835050.497","165989494593.682","178562587377.862","184868693270.546","195818979327.396","204129061598.184","211918050774.913","223034630236.893","229747886208.358","240167927438.529","246579195675.969","257797321218.896","260948748195.504"
"136","Mozambique","MOZ","10147043443.1955","11437845371.1583","12443696079.1552","13252611816.187","14287797989.3377","15533789398.9543","17064031608.4163","18331217003.1052","19591709145.1517","20836168690.2082","22229529470.2057","23811739934.0183","25525753222.8233","27348721677.8104","29384579524.713","31322194557.2426","32500830897.0685"
"137","Myanmar","MMR","60221104519.1413","67052584851.2239","75116002450.3367","85515059493.5574","97114887944.8312","110292358553.608","124714299172.009","139669333592.302","153992850292.582","170239110005.914","186640693983.304","197076675497.924","211527658640.394","229350981325.279","247678976353.734","264997967349.057","280558600892.05"
"138","Namibia","NAM","11597068672.6808","11733676210.683","12295562223.4441","12816868771.6469","14389440641.4833","14753387382.4224","15796920343.8673","16842217483.7141","17288504578.0913","17339673542.8735","18386859674.9856","19322996884.943","20301065542.6926","21440913469.1581","22802771244.7122","24195275309.1856","24364666242.3944"
"139","Nauru","NRU","","","","","","","","39848315.1579577","53563822.5745324","58202288.0453032","66089179.2783534","73811384.0187438","81256407.3109864","109058272.861343","148890823.420096","153071962.459577","168991452.677548"
"140","Nepal","NPL","36554323947.7626","38308844733.3331","38354917592.3182","39868033576.9544","41734895411.0866","43186927981.927","44640001747.3208","46162922314.0009","48981002138.8187","51201349523.8087","53667418823.386","55503825716.8332","58157570334.6494","60558825273.2816","64185684029.7077","66318513615.6313","66592337371.2132"
"141","Netherlands","NLD","664439380911.065","678553829772.888","679257014978.114","681185579026.989","695018457596.607","710033400059.855","735016897712.313","762201299999.9","775151563338.64","745947080653.357","756410198215.739","768994037544.928","760865482934.042","759417257663.058","770198630775.042","787610950461.217","805016691839.378"
"142","New Caledonia","NCL","","","","","","","","","","","","","","","","",""
"143","New Zealand","NZL","106551497920.773","110597946705.57","116194857342.217","121470417644.013","125442051026.401","129605354515.885","132939987422.885","137939086754.918","135807201717.211","138409355499.093","139741071063.266","143508208746.799","147095076711.864","150063470056.305","155383207190.314","162273356890.616","167906606429.154"
"144","Nicaragua","NIC","17373017701.6415","17887405572.052","18022265688.1864","18476558875.2191","19458065188.9383","20291337042.8311","21063394946.3543","22132647020.7937","22893062122.8901","22139270242.6285","23115634004.1456","24575775913.5901","26172251873.4901","27461783341.8105","28775956053.9645","30148168824.9684","31552699411.2014"
"145","Niger","NER","8553665059.15408","9161346559.77179","9436106523.20669","9936220168.77748","9946156389.0293","10393733426.4722","10996569965.3667","11342584780.4281","12430074742.6845","12341489183.1152","13374378007.5549","13679084420.6116","15300031190.1617","16106100312.676","17318735541.8718","18069951476.1142","18960025693.6595"
