"","country","countryiso3code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"146","Nigeria","NGA","348476938056.296","363848482985.796","377618867985.563","416718222527.213","557301344581.464","576498519048.468","623834609859.568","666432522053.348","708219598550.843","757330491735.703","816703229268.353","856618673550.592","893275762114.417","941462775527.185","1000866427350","1027416343897.91","1010804368047.04"
"147","Northern Mariana Islands","MNP","","","","","","","","","","","","","","","","",""
"148","Norway","NOR","260678481609.891","266114483068.976","269940434422.819","272423459610.38","283208807985.202","290642247725.461","297603398309.469","306487022945.724","307960588505.819","302752840649.991","304846870249.41","307809783307.585","316187216839.335","319489441599.414","325799733298.399","332218306630.049","335844353408.677"
"149","Oman","OMN","99714423105.748","104184076348.643","103037462607.99","100287424212.41","101583250621.179","104113139178.554","109706168123.624","114591048422.467","123987165822.532","131565824002.747","137887181995.879","136358363675.009","149084247377.929","155603128698.117","159883819996.552","167460643594.782","176477002523.943"
"150","Pakistan","PAK","484126640027.63","493724373362.681","509644170039.429","534343162148.067","573716619354.5","617705218216.351","655864217731.327","687560936960.628","699259136320.384","719059767225.284","730612842689.226","750693024684.963","777020079943.001","811181430791.264","849101793880.401","889274051964.547","938421879752.483"
"151","Palau","PLW","237599449.502709","250862459.169528","258281474.626013","251839650.975867","266291288.632356","282513997.277997","274976883.249715","276308166.977537","258585025.657408","244751087.347115","242499368.417348","257872969.73012","268096698.89562","264031723.636991","271153301.879429","298642553.136459","298818223.488297"
"152","Panama","PAN","32196795850.2512","32381693377.6066","33103529740.277","34495697280.6601","37090491258.8254","39757771912.8214","43197799530.0022","48374617538.9998","53142252879.4178","53802807000.1957","56938431091.9103","63380232184.5039","69578075874.6899","74381354357.5708","78149969739.2636","82507428179.3766","86623387474.4984"
"153","Papua New Guinea","PNG","15295188896.2128","15276637574.8821","15252362916.3385","15582439683.8588","16006465252.3892","17022042807.1546","17412607809.2251","19345020793.4522","19288092951.4844","20600754560.6618","22686516344.0097","22937726618.7648","24003968647.5997","24923304127.169","28766839776.0083","30291190855.3678","30866723481.6198"
"154","Paraguay","PRY","32265822175.3373","31996706533.9344","31989858606.8284","33372060396.3309","34726104772.5917","35466981414.1533","37171921863.8843","39187243129.5966","41679205776.947","40026335228.2801","45266984771.214","47232661525.6067","46647463724.8769","53195031260.9932","55707078172.8341","57357253470.3423","59662759791.846"
"155","Peru","PER","170086294377.68","171137244537.578","180470263692.452","187986891930.036","197307664032.792","209708569743.291","225497316246.004","244706052052.742","267039317031.152","269965597046.66","292460370024.879","310964900334.817","330057289146.432","349373952099.962","357675157113.873","369304498540.921","383896861139.831"
"156","Philippines","PHL","329445218112.702","338979320095.581","351338178371.915","368800981210.296","393501882818.013","412302095642.144","433918931062.634","462629881319.843","481841775376.226","487374919729.385","524572664076.834","543770720550.029","580115370642.123","621094861182.405","659262996145.743","699257508209.308","747336460351.423"
"157","Poland","POL","563644562993.499","570678877792.809","582329879985.341","603075216283.877","634047045738.359","656198484341.095","696748952043.433","745763861167.56","777456673512.194","799382971219.087","828216141525.126","869769693309.293","883754778000.423","896055692894.084","925474511901.387","961055249191.161","988583030317.672"
"158","Portugal","PRT","267532107224.513","272731072640.452","274827817453.899","272260361795.028","277192584337.388","279318053929.939","283656013687.548","290724728488.065","291304062192.188","282628721932.724","287994968535.799","282733725683.416","271344485298.987","268277869798.31","270674094798.987","275605957687.386","280069160894.358"
"159","Puerto Rico","PRI","118148442582.442","125607710897.192","126758854550.161","126826568882.689","137922215651.245","135181567139.997","133276062063.255","131726948210.343","129297548034.573","126773110199.114","126249215100.085","125796598245.822","125833425338.951","125447334846.469","123954055618.623","122574821582.404","119380368246.146"
"160","Qatar","QAT","64156673602.4954","66657620466.6698","71445071915.3253","74102799038.226","88344553238.0004","94963997265.5768","119816308653.192","141366058707.675","166336332189.353","186224437446.766","222710146627.817","252498021613.775","264333258304.437","275991080905.441","286972440751.688","297162877140.175","303769167381.916"
"161","Romania","ROU","234999585559.689","248140767889.558","261004862269.236","275423496037.292","298445020346.936","310895890865.787","335940296344.431","358998423233.823","388651221932.718","365680534539.389","355399062533.614","362612874471.295","367102683895.173","380067274831.525","391759337483.691","407327099610.646","426963420419.128"
"162","Russian Federation","RUS","2059806428657.14","2164691447198.56","2267377263738.53","2432801806035.07","2607378427585.96","2773629752630.77","2999775767692.31","3255809035566.56","3426672380853.37","3158676273694.33","3300934386469.6","3475384986433.43","3602441640821.3","3666757994798.84","3693840697699.41","3589369987502.86","3581297100134.44"
"163","Rwanda","RWA","6363769140.95641","6903708334.65697","7814450203.0014","7986553495.27329","8581366153.42481","9386119456.65532","10252183817.7558","11034762436.3506","12266379264.5351","13032814848.0298","13988724739.144","15110215757.4687","16416604066.1267","17181432788.4158","18491444146.2339","20131261229.329","21335375359.407"
"164","Samoa","WSM","755333286.736156","807751648.070909","842840344.085509","880898624.033888","921640202.551895","959948104.786922","978847639.215345","1040736668.85208","1051238603.71866","1000692190.18202","1005487093.99996","1063589611.12987","1067866343.45246","1047215316.67029","1059741554.79038","1077065955.66864","1154024136.87782"
"165","San Marino","SMR","2074953189.85734","2190145255.91287","2197625260.20218","2282897309.10043","2387617369.15091","2444465401.74974","2538713455.79517","2719729559.59671","2764609585.33263","2410057382.01887","2297857317.67907","2080937193.28879","1923857103.21308","1865513069.75638","1849057060.31988","1858033065.46706","1875985075.76143"
"166","Sao Tome and Principe","STP","","285733748.191736","292525289.288773","311754359.31882","323701494.314197","346664135.253566","378264812.524689","390572055.046749","422544954.549734","432797083.951981","461673241.858307","481978562.17599","497122212.195401","521057624.564654","555186550.396688","576394612.970886","600483350.056523"
"167","Saudi Arabia","SAU","894349022610.612","883520746706.963","858612755959.222","955138529048.407","1031152671690.04","1088627576133.15","1118982891717.87","1139651963221.14","1210877621118","1185942403399.99","1245707895807.45","1370239542676.01","1444389300555.59","1483377046962.94","1537557122109.35","1600695504155.07","1627437401100.12"
"168","Senegal","SEN","18883827698.7975","19748880066.6379","19878196453.8402","21206701680.3498","22451698830.081","23714069588.0582","24297808070.9315","25497751698.0472","26436712626.5017","27077320680.143","28208980218.9773","28705773660.7836","29972037089.0215","31007712333.868","32271302448.8208","34355030694.4623","36671184406.7742"
"169","Serbia","SRB","60016791987.7882","63013258782.5893","67497148744.307","70477427339.6081","76853177009.7291","81111171159.0459","85089145953.6054","90099841611.5919","94935214876.4095","91977060455.3831","92514646219.6627","93811207287.0893","92858769879.2411","95246850535.8361","93502593907.5023","94211077230.0959","96846466038.9931"
"170","Seychelles","SYC","1497119248.82187","1463117233.94719","1480862377.23571","1393682120.58042","1353955857.57944","1475889891.95732","1614713982.5559","1782990368.6188","1744711479.34902","1725428129.11537","1828176726.62899","1972370136.58509","1997238347.69102","2117433674.70159","2212819518.38359","2322074969.63957","2426638739.09138"
"171","Sierra Leone","SLE","4166028117.63158","3901674671.76389","4932392422.48442","5391752095.48785","5747496925.68413","6006427160.95452","6260133495.44965","6764584139.28791","7129755684.33792","7357055947.07264","7750398445.7683","8239839598.10149","9490793018.72056","11456883708.9668","11978947819.8427","9511431824.32316","10087394108.218"
"172","Singapore","SGP","208267676641.068","206284364245.874","214972415073.77","224507147107.999","245945728542.529","264364991416.318","287788248113.175","314010152467.502","319623461471.25","317694890905.896","366112790103.877","389363416963.897","405262284219.857","425975593195.148","442520005183.071","452437135020.347","463282150230.625"
"173","Sint Maarten (Dutch part)","SXM","","","","","","","","","","","","1214600998.53945","","","","",""
"174","Slovak Republic","SVK","84092032397.8966","86880917906.687","90810361317.6689","95731116836.4731","100765459657.34","107568096372.995","116660706811.781","129259569729.464","136536597873.784","129132843080.898","135643355150.545","139467276321.22","141778456459.842","143891871970.657","147849380511.92","153541730404.611","158646525092.715"
"175","Slovenia","SVN","45194993242.3199","46527958795.7851","48312913334.4512","49686006435.3226","51848239846.6964","53923728705.9279","56973654376.1001","60928563587.6141","62939285575.3855","58031735404.3469","58750026638.2386","59131529881.2443","57552965172.269","56901433963.2612","58596639229.2688","59920280117.7332","61806783546.4195"
"176","Solomon Islands","SLB","749601122.199839","689793713.678893","670479472.300594","714060650.272883","749037989.703004","789644786.508987","844498646.057673","906315957.621052","970614499.212654","924725083.636905","987690030.341458","1118021978.56451","1168952288.0424","1204229508.16198","1231325764.4591","1262629023.04467","1306273136.55186"
"177","Somalia","SOM","","","","","","","","","","","","","","","","",""
"178","South Africa","ZAF","436200956487.033","448133213110.429","464569829105.134","478270356407.66","500053514199.599","526441896878.618","555941936088.404","585743009768.93","604434371717.942","595137561424.749","613228416508.852","633367849861.212","647386520300.446","663475278400.651","675729722800.99","684375943108.756","688245151055.28"
"179","South Sudan","SSD","","","","","","","","","","","","35254040080.2178","16771213085.974","21689120221.649","22322569221.9212","22283520995.877","19200880484.2784"
"180","Spain","ESP","1215702513030.13","1264343668195.29","1300755199282.04","1342217700982.32","1384722333058.78","1436275570283.16","1496227481883.23","1552620182077.6","1569973613838.85","1513866659070.21","1514079567426.63","1498957471269.2","1455071736301.74","1430252504937.02","1449989950005.04","1499757278318.65","1548866271582.79"
"181","Sri Lanka","LKA","104087805025.947","102479223620.425","106542192482.158","112871085396.777","119016985161.662","126445725505.795","136141952832.794","145395284641.793","154046432236.768","159497999994.398","172283294928.164","186763254710.557","203841968804.495","210763876962.754","221219254392.395","232297214061.447","242678180928.692"
"182","St. Kitts and Nevis","KNA","915342080.497114","965354354.943385","990281438.713607","954480807.506373","988905844.880141","1075647054.83031","1095138129.91544","1093204762.96945","1161988279.80985","1126895750.78125","1101550703.75514","1127973937.87452","1121199885.7461","1190937335.50258","1261953602.36549","1312133355.37693","1341119961.45979"
"183","St. Lucia","LCA","1714912520.2524","1658045724.61645","1663677546.97117","1735643810.25758","1861461942.19908","1854714318.94054","1970119874.56262","1989533163.35029","2102027754.99083","2126832001.36248","2092331468.29681","2105522738.84117","2109343314.73338","2180947315.86058","2176247686.4888","2218980660.89764","2255674002.64679"
"184","St. Martin (French part)","MAF","","","","","","","","","","","","","","","","",""
"185","St. Vincent and the Grenadines","VCT","815130043.169074","829063995.230257","881488285.24682","949272894.15673","988727374.323136","1013326959.39833","1091235193.83391","1073976492.55497","1145578638.88971","1121532241.48905","1083921367.41136","1079375927.09453","1094278255.28341","1114328563.05479","1125295664.16648","1145803698.02255","1160357786.56556"
"186","Sudan","SDN","77634785973.4331","82681326873.5433","87995482216.9944","94801573495.9229","98483009911.5992","105859129468.495","116513118306.148","129937654974.458","140075343173.136","144616372285.105","149633598838.509","146689215152.158","147454286346.948","153934476283.923","158059014825.417","165813461495.166","173606694255.104"
"187","Suriname","SUR","4596854781.11292","4806153137.96811","5012815051.18943","5314092982.71754","5805967127.52466","6071341333.34876","6304610610.59633","6626870013.30252","6901448177.8532","7109437027.04877","7476911396.97139","7914263443.50122","8127184834.57495","8365591025.35249","8386965373.49116","8169111440.53928","7749023290.58299"
"188","Sweden","SWE","326980412839.039","332092458224.36","338978651763.079","347065801848.275","362060883277.643","372264952385.367","389717206697.339","402986878421.322","400742049575.134","379964940714.511","402720761918.787","413450885918.452","412267090797.332","417384170200.757","428254217021.832","447619741442.096","462099980110.756"
"189","Switzerland","CHE","364787308013.505","369574862985.068","370175839396.318","370322342288.166","380603318182.338","392460046038.004","408113841736.769","424894984243.155","434050204376.511","424405143876.456","437148753344.887","444548844577.953","449021113079.239","457337162612.373","468538347161.17","474284428168.809","480810034082.159"
"190","Syrian Arab Republic","SYR","","","","","","","","","","","","","","","","",""
"191","Tajikistan","TJK","7334305858.05441","8082405132.74631","8955304880.51523","9940388158.76911","10964248309.0613","11698852623.1307","12517772528.4093","13494158953.9223","14560197218.6095","15113484857.4058","16095861426.4997","17286955072.7244","18583476559.5105","19958653930.8182","21295734185.9823","22573478237.1413","24131048563.8885"
"192","Tanzania","TZA","49199068982.4716","52149944939.5634","55885734164.5553","59734152418.3555","64410320105.0015","69674791879.0266","72922035020.5017","79094434073.7384","83497301398.9383","87991415201.5312","93586689055.5195","100984255978.622","106175870333.219","113887488559.753","121819905812.853","130297735873.554","139377050836.092"
"193","Thailand","THA","578525081614.109","598450895670.551","635248922011.683","680919063113.322","723744027775.072","754053232928.616","791513970348.719","834533487340.846","848934763916.236","843070888414.683","906415783926.717","914029309163.43","980230501537.18","1006573019194.11","1016481865557.81","1047181386507.16","1081557032644.2"
"194","Timor-Leste","TLS","2883285118.19589","3148659331.13616","2932450536.1097","2897772798.14375","4754374800.36099","6460228799.66042","9152490644.88892","9626498153.60671","10589601707.5509","9948049058.37293","9831919417.99759","10995180308.52","11541086016.4164","10271413163.6492","7595739489.95561","9181787638.91478","9257494565.59067"
"195","Togo","TGO","6347110652.51017","6243855458.3497","6186277681.45619","6492770478.53086","6630356525.81537","6708621715.48175","6980482743.28204","7140367481.75561","7299274948.58694","7555501154.42276","7857394710.04464","8241131319.98898","8638382159.23653","8981135250.1421","9508482932.38876","10020499732.9018","10561420957.3132"
"196","Tonga","TON","451347685.2905","467604275.013277","483591088.379123","493788001.360932","492052731.545802","499837834.259327","495778040.835924","475125039.576608","489851634.579014","501072238.350287","519038971.996313","533494964.58507","538244790.721375","521448304.094439","532255879.506033","552012402.710668","570667516.956158"
"197","Trinidad and Tobago","TTO","23234485891.6293","24203021031.083","26123944534.76","29896612153.5835","32273271332.4063","34277116487.2069","38804457830.8424","40649295468.1803","42027477868.3266","40182222585.8276","41517610649.3548","41395401723.1008","41931049507.5665","42342330126.9074","42235558537.1366","42876340788.2227","40322170864.0359"
"198","Tunisia","TUN","73461031497.0289","76249747293.945","77258198710.3167","80891197374.4194","85935405701.1303","88931574399.0828","93595319741.3615","99875210400.5413","104107698931.537","107276163606.579","111042209873.313","108913333410.658","113267333425.465","116524362603.66","119986765585.714","121370951915.959","122716219012.236"
"199","Turkey","TUR","876637746767.248","824369880674.021","877379160714.668","926584821566.055","1015947651508.56","1107483043639.19","1186221803039.24","1245894189969.5","1256425128569.84","1197317035818.93","1298937788904.93","1443295182244.23","1512428158484.74","1640853112763.78","1725630917991.58","1830650859347.06","1888935698850.36"
"200","Turkmenistan","TKM","24084929649.3187","25131141833.6894","25195774085.4105","26019380744.515","27320455794.4987","30883142515.0994","34270126251.2263","38060162142.2507","43655005977.1616","46317961391.909","50579213834.4319","58014358231.6118","64453951973.0168","71028255139.6201","78344165398.0803","83436536078.0671","88609601286.8977"
"201","Turks and Caicos Islands","TCA","","","","","","","","","","","","","","","","",""
"202","Tuvalu","TUV","28668964.1842038","29137445.9192625","31435275.7082488","30387369.3084082","29976477.0395968","28843447.1554959","29460390.701966","31331291.9259354","33832550.7051506","32332804.0097099","31450303.4323658","33814063.1123344","32517116.4346349","34005308.3273913","34463673.9976082","37614657.3553522","38756243.7856913"
"203","Uganda","UGA","25235916000.907","26544060368.5091","28862069749.5015","30730386182.3317","32822275277.3584","34900767231.9514","38664725766.6832","41917367196.571","45567846709.3273","48667151708.3788","51410810956.9769","56239143509.149","58397295674.4931","60491951675.3822","63580856634.3871","66879342376.0262","69993629513.2688"
"204","Ukraine","UKR","235915243299.818","257619445701.624","271015656803.621","296491128571.161","332366555154.708","341340452061.716","366258305176.147","395192714090.521","404282146479.787","344448388739.992","358915221129.055","378531847053.314","379435331807.793","379333910074.22","354477604622.423","319834600676.306","327215110107.906"
"205","United Arab Emirates","ARE","323805488446.168","328335802562.393","336325712510.703","365924194111.091","400930100280.773","420395822747.907","461751504145.992","476455473670.801","491663152318.908","465885637198.927","473352898597.34","506157540235.955","528856813316.109","555581777013.456","580020134207.324","609396422815.631","627607880369.601"
"206","United Kingdom","GBR","1959125227500.53","2008967931384.09","2058345904507.78","2126804622689.01","2177091968105.27","2244496671673.8","2299621502099.35","2353816871294.11","2342694137578.92","2244587742721.44","2282623340115.04","2315781273900.51","2350085632685.91","2398318520149.26","2471569187815.96","2529550706086.52","2578517519722.8"
"207","United States","USA","12975535505116","13102174374501.4","13336195938663","13710513079778.6","14229557848352.8","14705567303239.4","15097709758825.3","15366233131464.9","15321421898260.6","14896171302291.4","15273330534513","15517926000000","15863049462118.7","16129125392354.4","16543513848733.5","17016920894553","17269669679921.6"
"208","Uruguay","URY","42760248090.9754","41116488580.2307","37937358718.0211","38242862166.4545","40156596317.4643","43152331451.8578","44920963140.1066","47859472816.8147","51293937820.6379","53470593085.6858","57643122516.3077","60618737180.8227","62763536432.1202","65674219687.9447","67801270546.5163","68052637835.954","69202590059.5562"
"209","Uzbekistan","UZB","61716155048.0215","64308233565.0629","66880562905.6512","69689546546.6926","75055641629.0981","80309536546.8838","86172132712.7193","94721402573.4454","103246328805.335","111609281434.231","121096070356.98","131147044195.496","141901101820.769","153253189967.997","165195479080.893","178411117405.574","192327184565.917"
"210","Vanuatu","VUT","522417511.133698","504192935.72488","478422532.772211","498963274.955394","518845738.160598","546359361.369763","592609554.748395","623268288.630118","663459877.341069","685439080.994646","696605442.917373","705126498.576747","717499705.292432","731628322.616058","748682624.286249","742684971.375788","772396636.853825"
"211","Venezuela, RB","VEN","352951994981.059","364932019037.874","332614926354.18","306819640805.661","362926541764.776","400372989517.047","439898408032.37","478405261853.999","503654793696.135","487526242853.028","480267994804.158","500326029131.469","528474156265.564","535572061140.563","514714815230.269","",""
"212","Vietnam","VNM","205700028995.84","218438812333.919","232245938629.227","248268733392.25","266979284561.457","287128872547.691","307164595525.796","329063909136.955","347694754800.47","366462961426.174","390001750416.291","414339040368.18","436080931087.148","459724728918.095","487233068977.34","519776772729.426","552059129177.139"
"213","Virgin Islands (U.S.)","VIR","","","","","","","","","","","","","","","","",""
"214","West Bank and Gaza","PSE","12281582848.0676","11488843324.7418","11325996806.1783","12412737411.2784","13479752541.5591","14954393071.2499","14268928038.2033","14022503136.6171","12991748105.6915","15471828187.3181","15902759441.6603","17107576519.9196","19594339840.2037","18755698036.0686","18551000364.9706","20843769202.585","21565389921.5399"
"215","Yemen, Rep.","YEM","69601009637.2729","72248385567.1288","75091526798.021","77905505310.257","81000454516.041","85529795872.6955","88241440525.9683","91187317445.3093","94513438197.0716","98167544641.1174","105728710342.631","92285413833.7169","94493778267.2189","99051605324.5089","98864802466.7091","62139740193.6574","40801106052.6779"
"216","Zambia","ZMB","22146980516.5637","23324506297.3386","24375511881.9122","26068384840.1421","27901616662.2393","29920465760.2652","32285287950.4178","34981896042.8214","37701352195.4501","41177548221.5933","45418096902.1563","47945443548.246","51588154703.0654","54198193616.0752","56743246685.4208","58400082026.6953","60594276946.5661"
"217","Zimbabwe","ZWE","31576075340.5534","32030649281.0791","29181835833.3191","24222361084.9392","22815638186.9267","21512617963.0267","20767959757.0247","20009238266.8598","16473816642.898","18453897001.3589","20775586760.4275","23984528417.4111","27529344613.998","29051658790.7873","29669611949.9412","30170908108.9381","30356674539.9792"
