"","country","iso3code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"1","Afghanistan","AFG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.7411193847656,NA,NA,NA,NA,NA
"2","Albania","ALB",NA,98.7129821777344,NA,NA,NA,NA,NA,NA,95.9386367797852,NA,NA,96.8452987670898,97.2469711303711,NA,NA,NA,NA
"3","Algeria","DZA",NA,NA,69.8734970092773,NA,NA,NA,72.648681640625,NA,75.1360473632813,NA,NA,NA,NA,NA,NA,NA,NA
"4","American Samoa","ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Andorra","AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100
"6","Angola","AGO",NA,67.4054183959961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.0301132202148,NA,NA
"7","Antigua and Barbuda","ATG",NA,98.9499969482422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Argentina","ARG",NA,97.1933135986328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.0899963378906,NA
"9","Armenia","ARM",NA,99.4001617431641,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.7444076538086,NA,NA,NA,NA,NA
"10","Aruba","ABW",97.2912521362305,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.822639465332,NA,NA,NA,NA,NA,NA
"11","Australia","AUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Austria","AUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Azerbaijan","AZE",NA,NA,NA,NA,NA,NA,NA,99.6019134521484,NA,99.7598419189453,99.7711410522461,99.7786331176758,99.7757720947266,99.7893600463867,99.7889862060547,99.7880630493164,99.7900619506836
"14","Bahamas, The","BHS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Bahrain","BHR",NA,86.5487365722656,NA,NA,NA,NA,NA,NA,NA,NA,94.5567932128906,NA,NA,NA,NA,NA,NA
"16","Bangladesh","BGD",NA,47.4855003356934,NA,NA,NA,NA,NA,46.6636009216309,NA,NA,NA,47.0773086547852,NA,NA,NA,NA,72.7587203979492
"17","Barbados","BRB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Belarus","BLR",NA,NA,NA,NA,NA,NA,NA,NA,NA,99.617057800293,NA,NA,NA,NA,NA,NA,NA
"19","Belgium","BEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Belize","BLZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Benin","BEN",NA,NA,34.6578483581543,NA,NA,NA,28.7021102905273,NA,NA,NA,NA,NA,32.9488182067871,NA,NA,NA,NA
"22","Bermuda","BMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Bhutan","BTN",NA,NA,NA,NA,NA,52.8146896362305,NA,NA,NA,NA,NA,NA,57.0335998535156,NA,NA,NA,NA
"24","Bolivia","BOL",NA,86.7236709594727,NA,NA,NA,NA,NA,90.7434692382813,90.698112487793,91.1678314208984,NA,92.2261505126953,94.4605712890625,NA,NA,92.455078125,NA
"25","Bosnia and Herzegovina","BIH",96.6631011962891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.1420364379883,NA,96.9917678833008,NA,NA,NA
"26","Botswana","BWA",NA,NA,NA,81.1887130737305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Brazil","BRA",86.3678817749023,NA,NA,NA,88.6162414550781,NA,89.6152267456055,90.0093688964844,90.03662109375,90.298210144043,90.3791809082031,91.4112396240234,91.3378524780273,91.4842376708984,91.7294311523438,NA,NA
"28","British Virgin Islands","VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Brunei Darussalam","BRN",NA,92.6711273193359,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.085563659668,NA,NA,NA,NA,NA
"30","Bulgaria","BGR",NA,98.2035598754883,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.3524475097656,NA,NA,NA,NA,NA
"31","Burkina Faso","BFA",NA,NA,NA,21.8229198455811,NA,23.5537204742432,22.4725799560547,28.7292098999023,NA,NA,NA,NA,NA,NA,34.5993995666504,NA,NA
"32","Burundi","BDI",59.3036193847656,NA,NA,NA,NA,NA,NA,NA,48.0840606689453,NA,NA,NA,NA,NA,61.5697288513184,NA,NA
"33","Cabo Verde","CPV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.3277893066406,NA,NA,86.7902908325195,NA
"34","Cambodia","KHM",NA,NA,NA,NA,73.6099472045898,NA,NA,NA,77.586540222168,73.900032043457,NA,NA,NA,NA,NA,NA,NA
"35","Cameroon","CMR",68.4091567993164,NA,NA,NA,NA,NA,NA,70.6799392700195,NA,NA,71.2905120849609,NA,NA,NA,NA,NA,NA
"36","Canada","CAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Cayman Islands","CYM",NA,NA,NA,NA,NA,NA,NA,98.8678207397461,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Central African Republic","CAF",50.6451683044434,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7526092529297,NA,NA,NA,NA,NA,NA
"39","Chad","TCD",25.6542091369629,NA,NA,NA,28.3814296722412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.0029907226563,22.3115501403809
"40","Channel Islands","CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Chile","CHL",NA,NA,95.7166213989258,NA,NA,NA,NA,NA,98.6490097045898,98.5536804199219,NA,96.703010559082,NA,96.2670593261719,NA,NA,NA
"42","China","CHN",90.9202117919922,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.1244812011719,NA,NA,NA,NA,NA,NA
"43","Colombia","COL",NA,NA,NA,NA,92.8037796020508,92.8486633300781,92.2996826171875,92.6517868041992,93.3781814575195,93.2446899414063,93.3723297119141,93.5805282592773,NA,NA,94.1862487792969,94.2450485229492,NA
"44","Comoros","COM",68.4892272949219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.1961402893066,NA,NA,NA,NA
"45","Congo, Dem. Rep.","COD",NA,67.1729888916016,NA,NA,NA,NA,NA,61.2055511474609,NA,NA,NA,NA,75.0171890258789,NA,NA,NA,77.0426788330078
"46","Congo, Rep.","COG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.3111724853516,NA,NA,NA,NA,NA
"47","Costa Rica","CRI",94.8681869506836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.4065780639648,NA,NA,NA,NA,NA
"48","Cote d'Ivoire","CIV",48.7407608032227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.9816284179688,NA,43.9084205627441,NA,NA
"49","Croatia","HRV",NA,98.1466827392578,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.125358581543,NA,NA,NA,NA,NA
"50","Cuba","CUB",NA,NA,99.799072265625,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.7525329589844,NA,NA,NA,NA
"51","Curacao","CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Cyprus","CYP",NA,96.8036270141602,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.6784286499023,NA,NA,NA,NA,NA
"53","Czech Republic","CZE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Denmark","DNK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Djibouti","DJI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Dominica","DMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Dominican Republic","DOM",NA,NA,86.996467590332,NA,NA,NA,NA,88.2444610595703,NA,NA,89.5387268066406,90.1063766479492,90.1551818847656,90.8581466674805,91.7637634277344,91.9912109375,NA
"58","Ecuador","ECU",NA,90.9840316772461,NA,NA,NA,NA,NA,84.1927185058594,NA,84.2069625854492,91.8540420532227,91.5868988037109,92.0647277832031,93.2946319580078,94.2226409912109,94.4556579589844,94.350227355957
"59","Egypt, Arab Rep.","EGY",NA,NA,NA,NA,NA,71.4088592529297,66.3699111938477,NA,NA,NA,72.0478515625,NA,73.865592956543,75.0607299804688,NA,NA,NA
"60","El Salvador","SLV",NA,NA,NA,NA,NA,NA,83.5594635009766,82.0286331176758,83.951301574707,84.1028900146484,84.4927215576172,85.4939880371094,NA,86.767578125,NA,87.9698486328125,NA
"61","Equatorial Guinea","GNQ",88.3082962036133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Eritrea","ERI",NA,NA,52.5139503479004,NA,NA,NA,NA,NA,64.662971496582,NA,NA,NA,NA,NA,NA,NA,NA
"63","Estonia","EST",99.7671966552734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8857879638672,NA,NA,NA,NA,NA
"64","Eswatini","SWZ",81.6606979370117,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.0982894897461,NA,NA,NA,NA,NA,NA
"65","Ethiopia","ETH",NA,NA,NA,NA,35.9000015258789,29.8203392028809,NA,38.995979309082,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Faroe Islands","FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Fiji","FJI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Finland","FIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","France","FRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","French Polynesia","PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Gabon","GAB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.2837982177734,NA,NA,NA,NA
"72","Gambia, The","GMB",36.8177299499512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.9500503540039,NA,NA,NA
"73","Georgia","GEO",NA,NA,99.6523513793945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5861892700195,NA,NA
"74","Germany","DEU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Ghana","GHA",57.8974685668945,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.4970703125,NA,NA,NA,NA,NA,NA
"76","Gibraltar","GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Greece","GRC",NA,95.9943618774414,NA,NA,NA,93.0443115234375,NA,93.9315490722656,NA,93.9051132202148,NA,97.1287536621094,NA,NA,NA,NA,NA
"78","Greenland","GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA
"79","Grenada","GRD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Guam","GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Guatemala","GTM",NA,NA,69.1017303466797,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.2648620605469,77.0386734008789,81.2858963012695,NA,NA
"82","Guinea","GIN",NA,NA,NA,29.7040195465088,NA,NA,NA,NA,NA,NA,25.3077392578125,NA,NA,NA,32.0038604736328,NA,NA
"83","Guinea-Bissau","GNB",41.3577690124512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5811614990234,NA,NA
"84","Guyana","GUY",NA,NA,NA,NA,NA,NA,NA,NA,NA,84.994010925293,NA,NA,NA,NA,85.6397323608398,NA,NA
"85","Haiti","HTI",NA,NA,NA,58.7439002990723,NA,NA,48.6850204467773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Honduras","HND",NA,80.0110321044922,NA,NA,NA,NA,NA,83.5889892578125,NA,NA,84.7553634643555,85.1232986450195,85.3555526733398,85.4644165039063,87.1975326538086,87.9068298339844,88.9874801635742
"87","Hong Kong SAR, China","HKG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Hungary","HUN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Iceland","ISL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","India","IND",NA,61.0145606994629,NA,NA,NA,NA,62.7544708251953,NA,NA,NA,NA,69.3025588989258,NA,NA,NA,NA,NA
"91","Indonesia","IDN",NA,NA,NA,NA,90.3847885131836,NA,91.9822692871094,NA,92.1922988891602,92.5817031860352,NA,92.8119125366211,NA,NA,95.1162185668945,95.2179336547852,95.3769683837891
"92","Iran, Islamic Rep.","IRN",NA,NA,77,NA,NA,82.4412002563477,82.3313217163086,NA,82.9623031616211,NA,NA,NA,83.6259918212891,84.6268005371094,84.7052383422852,NA,NA
"93","Iraq","IRQ",74.0522003173828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.6832809448242,NA,NA,NA
"94","Ireland","IRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Isle of Man","IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Israel","ISR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Italy","ITA",NA,98.416618347168,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.8482818603516,NA,NA,NA,NA,NA
"98","Jamaica","JAM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Japan","JPN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Jordan","JOR",NA,NA,NA,89.8923187255859,NA,91.1307525634766,NA,92.199577331543,NA,NA,92.5510406494141,95.9044494628906,97.8903198242188,NA,NA,NA,NA
"101","Kazakhstan","KAZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,99.7324066162109,99.7816314697266,NA,NA,NA,NA,NA,NA
"102","Kenya","KEN",82.2290802001953,NA,NA,NA,NA,NA,NA,72.1570281982422,NA,NA,NA,NA,NA,NA,78.733039855957,NA,NA
"103","Kiribati","KIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Korea, Dem. People’s Rep.","PRK",NA,NA,NA,NA,NA,NA,NA,NA,99.9981918334961,NA,NA,NA,NA,NA,NA,NA,NA
"105","Korea, Rep.","KOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Kosovo","XKX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Kuwait","KWT",NA,NA,NA,NA,NA,93.2744598388672,93.2821197509766,93.664192199707,93.8983001708984,NA,94.4690093994141,NA,95.5131683349609,95.585823059082,NA,95.6854476928711,NA
"108","Kyrgyz Republic","KGZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,99.2434310913086,NA,NA,NA,NA,NA,NA,NA
"109","Lao PDR","LAO",69.583122253418,68.7343902587891,NA,NA,NA,72.702262878418,NA,NA,NA,NA,NA,58.2879409790039,NA,NA,NA,NA,NA
"110","Latvia","LVA",99.7465667724609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8958969116211,NA,NA,NA,NA,NA
"111","Lebanon","LBN",NA,NA,NA,NA,NA,NA,NA,89.6124420166016,NA,91.1841888427734,NA,NA,NA,NA,NA,NA,NA
