"","country","iso3code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"112","Lesotho","LSO",86.2544326782227,NA,NA,NA,NA,NA,NA,NA,NA,75.8002014160156,NA,NA,NA,NA,76.6352005004883,NA,NA
"113","Liberia","LBR",NA,NA,NA,NA,NA,NA,NA,42.9410781860352,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Libya","LBY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Liechtenstein","LIE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Lithuania","LTU",NA,99.645751953125,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8155975341797,NA,NA,NA,NA,NA
"117","Luxembourg","LUX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Macao SAR, China","MAC",NA,91.2953720092773,NA,NA,NA,NA,93.4997482299805,NA,NA,NA,NA,95.6400375366211,NA,NA,NA,NA,96.5384902954102
"119","Macedonia, FYR","MKD",NA,NA,96.1289291381836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Madagascar","MDG",70.6861724853516,NA,NA,NA,NA,NA,NA,NA,NA,64.4809112548828,NA,NA,71.5726165771484,NA,NA,NA,NA
"121","Malawi","MWI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.3097190856934,NA,NA,NA,65.1453704833984,62.1435394287109,NA
"122","Malaysia","MYS",88.6877593994141,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.1178894042969,NA,NA,NA,NA,NA,NA
"123","Maldives","MDV",NA,NA,NA,NA,NA,NA,98.3979034423828,NA,NA,NA,NA,NA,NA,NA,98.6101226806641,NA,NA
"124","Mali","MLI",NA,NA,NA,24,NA,NA,26.176549911499,NA,NA,NA,31.0997505187988,33.5609397888184,NA,NA,NA,33.0688896179199,NA
"125","Malta","MLT",NA,NA,NA,NA,NA,92.3630905151367,NA,NA,NA,NA,NA,93.3073577880859,NA,NA,NA,NA,NA
"126","Marshall Islands","MHL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.2650833129883,NA,NA,NA,NA,NA
"127","Mauritania","MRT",51.2076797485352,NA,NA,NA,NA,NA,NA,45.5037803649902,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Mauritius","MUS",84.303092956543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.2498397827148,91.7660064697266,91.4900283813477,92.4747619628906,92.7076034545898,NA
"129","Mexico","MEX",90.5356216430664,NA,90.2746505737305,NA,90.953742980957,91.6302719116211,91.7345199584961,92.7951736450195,92.9255981445313,93.4418792724609,93.0689392089844,93.5199813842773,94.228401184082,93.9628524780273,94.5558776855469,94.472282409668,NA
"130","Micronesia, Fed. Sts.","FSM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Moldova","MDA",96.6538009643555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.138313293457,NA,NA,NA,NA
"132","Monaco","MCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Mongolia","MNG",97.7688522338867,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.2570037841797,NA,NA,NA,NA,NA,NA
"134","Montenegro","MNE",NA,NA,NA,97.7734603881836,NA,NA,NA,NA,NA,NA,NA,98.4422073364258,NA,NA,NA,NA,NA
"135","Morocco","MAR",NA,NA,NA,NA,52.3062591552734,NA,NA,NA,55.1479187011719,56.0836715698242,NA,67.0841598510742,69.4253921508789,NA,NA,NA,NA
"136","Mozambique","MOZ",NA,NA,NA,48.1588401794434,NA,NA,NA,NA,NA,50.5838088989258,NA,NA,NA,NA,NA,NA,NA
"137","Myanmar","MMR",89.9417572021484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.5512008666992
"138","Namibia","NAM",NA,84.9442596435547,NA,NA,NA,NA,NA,76.4865875244141,NA,NA,NA,88.2746276855469,NA,NA,NA,NA,NA
"139","Nauru","NRU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Nepal","NPL",NA,48.6089706420898,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.6272506713867,NA,NA,NA,NA,NA
"141","Netherlands","NLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","New Caledonia","NCL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","New Zealand","NZL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Nicaragua","NIC",NA,76.677131652832,NA,NA,NA,78.0029830932617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Niger","NER",NA,14.3760404586792,NA,NA,NA,28.672420501709,NA,NA,NA,NA,NA,NA,15.4567003250122,NA,NA,NA,NA
"146","Nigeria","NGA",NA,NA,NA,54.7731781005859,NA,NA,NA,NA,51.0776596069336,NA,NA,NA,NA,NA,NA,NA,NA
"147","Northern Mariana Islands","MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Norway","NOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Oman","OMN",NA,NA,NA,81.3633117675781,NA,NA,NA,NA,86.6211395263672,NA,86.9390029907227,NA,NA,NA,91.981201171875,93.0386123657227,NA
"150","Pakistan","PAK",NA,NA,NA,NA,NA,49.8736381530762,54.1512107849121,NA,55.5263710021973,54.8926391601563,55.3751907348633,54.7380218505859,56.7643394470215,55.5949897766113,56.9771499633789,NA,NA
"151","Palau","PLW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5031280517578,NA,96.5937423706055,NA
"152","Panama","PAN",91.8996200561523,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.0941162109375,NA,NA,NA,NA,NA,NA
"153","Papua New Guinea","PNG",57.34326171875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Paraguay","PRY",NA,NA,NA,NA,NA,NA,NA,94.558219909668,93.2920837402344,93.7542419433594,93.8709182739258,NA,NA,NA,94.6167221069336,95.0727005004883,NA
"155","Peru","PER",NA,NA,NA,NA,87.6698532104492,87.9086685180664,88.6993408203125,89.5908126831055,NA,NA,NA,NA,93.8417282104492,NA,93.7079467773438,94.1623382568359,94.1736679077148
"156","Philippines","PHL",92.6000595092773,NA,NA,92.590690612793,NA,NA,NA,NA,95.4200973510742,NA,NA,NA,NA,96.3980026245117,NA,NA,NA
"157","Poland","POL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Portugal","PRT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.47705078125,NA,NA,NA,NA,NA
"159","Puerto Rico","PRI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.9652328491211,NA,NA,NA,NA,NA,NA
"160","Qatar","QAT",NA,NA,NA,NA,88.9623870849609,NA,NA,93.0827407836914,93.9897308349609,94.7242889404297,96.2837371826172,96.406867980957,96.6785888671875,97.4778518676758,97.7466888427734,NA,NA
"161","Romania","ROU",NA,NA,97.2975921630859,NA,NA,NA,NA,NA,NA,NA,NA,98.6042861938477,NA,NA,NA,NA,NA
"162","Russian Federation","RUS",NA,NA,99.4409713745117,NA,NA,NA,NA,NA,NA,NA,99.6842727661133,NA,NA,NA,NA,NA,NA
"163","Rwanda","RWA",64.8886032104492,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.8522720336914,NA,68.3310317993164,NA,NA,NA,NA
"164","Samoa","WSM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.973258972168,NA,NA,NA,NA,NA
"165","San Marino","SMR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Sao Tome and Principe","STP",NA,84.9085083007813,NA,NA,NA,NA,NA,NA,69.5363922119141,NA,NA,NA,90.1430969238281,NA,NA,NA,NA
"167","Saudi Arabia","SAU",79.3509368896484,NA,NA,NA,82.8577423095703,NA,NA,NA,NA,NA,NA,NA,NA,94.4263381958008,NA,NA,NA
"168","Senegal","SEN",NA,NA,39.2752494812012,NA,NA,NA,41.8911514282227,NA,NA,49.6951293945313,NA,52.0519599914551,NA,42.8175010681152,NA,NA,NA
"169","Serbia","SRB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.9624099731445,NA,NA,NA,NA,98.8415069580078
"170","Seychelles","SYC",NA,NA,91.8364562988281,NA,NA,NA,NA,NA,NA,NA,93.954231262207,NA,NA,NA,NA,NA,NA
"171","Sierra Leone","SLE",NA,NA,NA,NA,34.826789855957,NA,NA,NA,NA,NA,NA,NA,NA,32.4261703491211,NA,NA,NA
"172","Singapore","SGP",92.5494003295898,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.8573303222656,96.1860809326172,96.3697891235352,96.5480804443359,96.7166595458984,96.8254928588867,97.0495910644531
"173","Sint Maarten (Dutch part)","SXM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","Slovak Republic","SVK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","Slovenia","SVN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Solomon Islands","SLB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Somalia","SOM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","South Africa","ZAF",NA,NA,NA,NA,NA,NA,NA,88.7172470092773,NA,92.8948593139648,92.8773193359375,93.1021423339844,93.7294692993164,NA,94.1399002075195,94.367919921875,NA
"179","South Sudan","SSD",NA,NA,NA,NA,NA,NA,NA,NA,26.8312797546387,NA,NA,NA,NA,NA,NA,NA,NA
"180","Spain","ESP",NA,NA,NA,NA,97.1651229858398,97.7506866455078,NA,97.9388427734375,97.6306076049805,97.6792678833008,97.7489013671875,97.7837524414063,97.8945388793945,98.0791320800781,98.0937194824219,98.1432571411133,98.2505111694336
"181","Sri Lanka","LKA",NA,90.682746887207,NA,NA,NA,NA,90.8088302612305,NA,90.5579528808594,NA,91.1813583374023,NA,NA,NA,NA,NA,NA
"182","St. Kitts and Nevis","KNA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","St. Lucia","LCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","St. Martin (French part)","MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","St. Vincent and the Grenadines","VCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Sudan","SDN",61.3458709716797,NA,NA,NA,NA,NA,NA,NA,53.5173797607422,NA,NA,NA,NA,NA,NA,NA,NA
"187","Suriname","SUR",NA,NA,NA,NA,89.5980606079102,NA,NA,NA,94.6209411621094,NA,94.6757507324219,NA,92.8686599731445,NA,NA,NA,NA
"188","Sweden","SWE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Switzerland","CHE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Syrian Arab Republic","SYR",NA,NA,82.8882522583008,NA,80.8445205688477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Tajikistan","TJK",99.45068359375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Tanzania","TZA",NA,NA,69.4309005737305,NA,NA,NA,NA,NA,NA,NA,67.8006973266602,NA,78.1005935668945,NA,NA,77.8872299194336,NA
"193","Thailand","THA",92.6465377807617,NA,NA,NA,NA,93.5064697265625,NA,NA,NA,NA,96.430908203125,NA,NA,93.7020721435547,NA,92.8683090209961,NA
"194","Timor-Leste","TLS",NA,37.5999984741211,NA,NA,NA,NA,NA,50.5999984741211,NA,NA,58.3089790344238,NA,NA,NA,NA,NA,NA
"195","Togo","TGO",53.1776008605957,NA,NA,NA,NA,NA,56.888370513916,NA,NA,57.0933799743652,NA,60.4099388122559,NA,NA,NA,63.7456207275391,NA
"196","Tonga","TON",NA,NA,NA,NA,NA,NA,99.0184631347656,NA,NA,NA,NA,99.3855285644531,NA,NA,NA,NA,NA
"197","Trinidad and Tobago","TTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Tunisia","TUN",NA,NA,NA,NA,74.2969970703125,NA,NA,77.1903991699219,77.5611267089844,NA,79.1305770874023,79.6539077758789,80.21875,NA,79.0364303588867,NA,NA
"199","Turkey","TUR",NA,NA,NA,NA,87.3654937744141,88.2290573120117,88.1193923950195,88.6558990478516,NA,90.8167190551758,92.6605987548828,94.106086730957,94.9197463989258,95.2566604614258,95.4396286010742,95.6014175415039,NA
"200","Turkmenistan","TKM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","Turks and Caicos Islands","TCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Tuvalu","TUV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Uganda","UGA",NA,NA,68.1425094604492,NA,NA,NA,71.3731384277344,NA,NA,NA,73.2118835449219,NA,70.1982192993164,NA,NA,NA,NA
"204","Ukraine","UKR",NA,99.4304122924805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9743499755859,NA,NA,NA,NA
"205","United Arab Emirates","ARE",NA,NA,NA,NA,NA,90.0338516235352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","United Kingdom","GBR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","United States","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Uruguay","URY",NA,NA,NA,NA,NA,NA,97.7896270751953,97.8638916015625,98.1635589599609,98.2672271728516,98.0727081298828,98.3358993530273,98.3959426879883,98.3638687133789,98.4359283447266,98.5238723754883,NA
"209","Uzbekistan","UZB",98.642578125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9948577880859,99.9805526733398,99.9838333129883,NA
"210","Vanuatu","VUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Venezuela, RB","VEN",NA,92.9798278808594,NA,NA,NA,NA,NA,95.1546401977539,NA,95.5119934082031,NA,94.7702178955078,NA,NA,NA,96.6052169799805,97.1270904541016
"212","Vietnam","VNM",90.1561279296875,NA,NA,NA,NA,NA,NA,NA,NA,93.5204467773438,NA,NA,NA,NA,NA,NA,NA
"213","Virgin Islands (U.S.)","VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","West Bank and Gaza","PSE",NA,NA,NA,NA,92.2799682617188,NA,93.4500122070313,93.8821411132813,92.5361633300781,94.5991668701172,94.9320068359375,95.2672424316406,95.9062194824219,96.2848968505859,96.4283905029297,96.6907272338867,96.9302291870117
"215","Yemen, Rep.","YEM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","Zambia","ZMB",NA,NA,69.1492233276367,NA,NA,NA,NA,61.4282913208008,NA,NA,83.0076675415039,NA,NA,NA,NA,NA,NA
"217","Zimbabwe","ZWE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.5827102661133,NA,NA,88.6934204101563,NA,NA
