"","Country","Broadband","Cells","Servers","Exports","mac.addresses","IXP"
"1","ABW",NA,NA,978.492172062624,1654810,NA,NA
"2","AFG",0.082746786,67.3505726,44.3849255508311,NA,NA,NA
"3","AGO",0.32540415,44.73497738,10.8111037287463,NA,NA,2
"4","ALB",10.361523,123.736096,443.020375805171,1009999,NA,2
"5","AND",44.54492302,104.3812122,3417.13765997531,NA,NA,NA
"6","ARB",5.38096412545565,100.423540645109,126.270122246382,NA,NA,NA
"7","ARE",29.380717,210.9140231,1297.00126966127,NA,"8",2
"8","ARG",17.71536838,139.8146002,1620.26910548591,1447746846,"9",1
"9","ARM",10.76008804,119.0439694,272.654370489174,25601284,NA,1
"10","ASM",NA,NA,988.479718193419,NA,NA,NA
"11","ATG",8.822491472,180.3709368,833.235305650316,3183,NA,NA
"12","AUS",32.40007458,112.6886209,150,4322994334,"204",8
"13","AUT",28.74722124,170.8479228,7431.71463561626,12943326472,"99",6
"14","AZE",18.36883899,103.0466374,259.487663578963,9003491,NA,NA
"15","BDI",0.036026433,54.49630416,4.60225261856668,196739,NA,NA
"16","BEL",38.31345058,104.6525275,8295.26796342386,30703539070,"103",2
"17","BEN",0.257997447,78.50112548,4.20555613021547,2789053,NA,1
"18","BFA",0.064402407,93.50293242,1.92774780390449,4579874,"3",NA
"19","BGD",4.433418983,91.66528709,63.2356576527525,NA,"1",3
"20","BGR",25.36087224,120.4435385,150,1339320003,"14",7
"21","BHR",14.31296329,158.4150038,359.778746120821,NA,NA,NA
"22","BHS",21.97181816,89.42207249,1456.89635548271,NA,"1",NA
"23","BIH",18.93098893,98.09148345,1432.55650029641,125615742,NA,NA
"24","BLR",33.40909461,120.5611904,2259.88664876024,601057800,"1",1
"25","BLZ",5.419009771,63.90529544,8025.49368662943,10,NA,1
"26","BMU",37.17746011,105.9463072,7686.31286196727,1135813,NA,NA
"27","BOL",3.438379963,99.20033298,110.934163379058,19172427,NA,1
"28","BRA",13.80385336,112.9965568,1570.64697144672,9924754587,"114",6
"29","BRB",24.19965071,115.3458468,769.987295209629,32094548,"2",NA
"30","BRN",9.612616837,127.0669027,1604.86310844256,159575567,"1",NA
"31","BTN",2.068696524,90.46730476,108.963484850361,NA,NA,NA
"32","BWA",1.415305318,141.4078697,65.8910720215599,49682765,NA,1
"33","CAF",NA,25.22792053,0.429269297801283,29204,"1",NA
"34","CAN",38.01804648,86.53568096,150,24220179630,"613",16
"35","CCK",NA,NA,NA,NA,"2",NA
"36","CEB",24.3849885137617,123.778004139038,13205.279518737,70531165639,NA,NA
"37","CHE",46.12960941,130.8219143,150,24159696001,"228",4
"38","CHL",16.94281597,127.4632858,7425.31346086338,589579680,"1",3
"39","CHN",27.96630966,104.2826788,209.120055972504,504380837924,"3997",2
"40","CIV",0.587884214,130.6752817,8.72616511797816,87382378,NA,1
"41","CMR",0.175095527,83.71005458,8.73045578342184,28690439,NA,NA
"42","COD",0.001229408,43.49059653,2.5571678225475,NA,NA,1
"43","COG",NA,96.1079694,4.56208715487335,84282668,NA,1
"44","COL",12.87854234,126.8138818,461.422933351595,671901587,"2",1
"45","COM",0.180609206,57.61237087,4.91453621521737,NA,"1",NA
"46","CPV",2.744020733,112.0557186,256.228174850106,NA,NA,NA
"47","CRI",15.16665379,180.2029814,1171.88559021022,442615674,NA,2
"48","CSS",13.6860346387371,112.918410487869,764.658867420782,47025910,NA,NA
"49","CUB",0.292007513,40.17351529,8.35899370254312,NA,NA,NA
"50","CUW",30.73894817,116.5972131,3165.28796628687,NA,NA,1
"51","CYM",50.73506717,157.0135967,6237.91809483585,NA,"5",NA
"52","CYP",34.79477524,138.4797599,150,52292135,"3",1
"53","CZE",29.62894353,119.0054475,150,21069666188,"48",5
"54","DEU",40.47081904,133.5943941,150,171632937844,"1213",17
"55","DJI",2.548524794,38.98201121,21.9439176162636,NA,NA,1
"56","DMA",20.86303686,101.7653027,6736.55732160974,NA,NA,1
"57","DNK",43.67044088,121.7107513,150,7456525714,"238",3
"58","DOM",7.583032894,81.44449363,95.8484435494462,390318015,NA,2
"59","DZA",7.76963059,110.957712,63.4346045860436,8180790,"1",NA
"60","EAP",20.6488083768559,114.29576847018,466.858616717184,NA,NA,NA
"61","EAR",3.60624031924426,97.4297100640128,500.380618008983,NA,NA,NA
"62","EAS",21.9743500731729,116.352190097814,1237.69095061193,NA,NA,NA
"63","ECA",17.2109061733716,127.274514654498,3748.36264480989,22876530320,NA,NA
"64","ECS",27.1333263378088,125.421697625292,12172.1737243087,660476785132,NA,NA
"65","ECU",10.12810455,88.12949861,211.971735337529,83667672,"1",1
"66","EGY",5.354323204,105.5406134,35.7753692651096,72073329,"3",2
"67","EMU",36.1340140860469,124.594419117736,150,469661051463,NA,NA
"68","ERI",0.019728415,13.71124821,NA,NA,NA,NA
"69","ESP",31.64367784,113.2729956,7247.04914374684,15566761958,"132",5
"70","EST",30.90043615,145.4168041,150,1678112089,"2",3
"71","ETH",0.052402194,37.72957949,0.724103040701127,NA,NA,NA
"72","EUU",34.5422397119489,123.524776571544,150,616200951946,NA,NA
"73","FCS",0.753790414271217,68.6116635862333,28.9000646385398,NA,NA,NA
"74","FIN",30.94927589,132.3102365,150,3571518721,"264",2
"75","FJI",1.340140607,114.1814154,144.671132697664,3803061,NA,NA
"76","FRA",43.72144909,106.2134196,14778.0704694114,98688797219,"510",24
"77","FRO",36.60174478,114.2077501,3854.73726922297,NA,NA,NA
"78","FSM",3.577654817,21.89987114,170.544985977412,NA,NA,NA
"79","GAB",0.73906111,131.5092757,28.6400376863392,NA,NA,NA
"80","GBR",39.30539137,119.5259996,150,68625231685,"711",9
"81","GEO",19.7063645,140.6520757,2360.24424866497,22175542,"2",NA
"82","GHA",0.197026881,127.4614479,95.1666541870259,39603960,NA,1
"83","GIB",50.25310231,118.6977525,150,NA,NA,NA
"84","GIN",0.00886203,92.00155758,1.49404238802703,NA,NA,NA
"85","GMB",0.190424685,141.199904,50.4625415601875,3864,NA,1
"86","GNB",0.033793894,77.08779374,2.68631906056199,NA,NA,NA
"87","GNQ",0.149642381,44.65708861,0,NA,NA,NA
"88","GRC",33.85613668,115.9262469,3696.0882895116,1195621281,"10",1
"89","GRD",20.62137723,104.9635984,241.13146301878,NA,NA,1
"90","GRL",NA,NA,2527.99487279913,NA,NA,NA
"91","GTM",3.13950339,118.1687909,68.288633052538,233781908,NA,NA
"92","GUM",NA,NA,730.687028478527,NA,NA,NA
"93","GUY",8.342000285,82.68979339,32.1395008606958,248161,NA,NA
"94","HIC",32.4078405430508,125.541606450639,150,NA,NA,NA
"95","HKG",36.09110966,249.7631259,10484.8681629395,141717301208,"289",NA
"96","HND",2.573699683,88.86604921,80.9492257314491,44135655,NA,1
"97","HPC",0.511262418636679,65.5895661492721,16.3818323702158,NA,NA,NA
"98","HRV",26.15871711,103.0130428,14607.9639115332,782231223,"5",1
"99","HTI",0.27228282,57.42400964,4.55322441595563,NA,NA,1
"100","HUN",30.53057642,113.4737751,13627.1417371086,13478758793,"24",1
"101","IBD",13.1040695842261,108.250416617637,885.017996396303,754704791726,NA,NA
"102","IBT",10.1255838571865,99.5819541919926,679.898340699022,755969768745,NA,NA
"103","IDA",1.2894454160697,73.9059441495428,74.8755184741999,NA,NA,NA
"104","IDB",1.28419516852692,76.9211315506997,171.335976962071,576094676,NA,NA
"105","IDN",2.354593178,164.8514458,1283.84874265155,3956863169,"15",23
"106","IDX",1.2920529059827,72.4107393353611,27.0502260326744,NA,NA,NA
"107","IMN",NA,NA,4508.40580397926,NA,NA,NA
"108","IND",1.333354912,87.2849181,123.053648032517,14455947950,"137",5
"109","IRL",29.43000724,102.8816649,150,25727976922,"30",3
"110","IRN",12.39209402,107.249831,224.339262470875,273696394,"3",1
"111","IRQ",NA,87.3050908,10.2156473514641,NA,NA,1
"112","ISL",39.86986046,122.5765241,150,87522808,"2",1
"113","ISR",28.14372769,126.6587916,6967.62420667256,7358944000,"261",1
"114","ITA",27.94205516,141.2932687,7744.06154123773,27787004391,"305",9
"115","JAM",8.273192497,106.9516337,138.739971193292,2482984,NA,NA
"116","JOR",3.439279111,100.0096265,108.942645150099,82836536,"6",NA
"117","JPN",31.79404704,135.5380911,5980.23609852766,83661306984,"1589",9
"118","KAZ",14.15089753,146.6302368,1232.24725708979,1771744273,"2",1
"119","KEN",0.58008813,86.14733981,36.961873254296,45768895,NA,1
"120","KGZ",4.268122519,121.915374,103.09444677487,88631056,NA,NA
"121","KHM",0.834925871,116.0421129,55.1689735690633,NA,NA,2
"122","KIR",0.065293218,39.62525129,25.7736387223148,NA,NA,NA
"123","KNA",28.90956726,138.906857,2927.0936850664,6830730,NA,NA
"124","KOR",41.57512428,124.8645076,1196.51341664018,72699710197,"2103",2
"125","KWT",3.940841208,172.5803137,474.794320260856,184691159,"2",NA
"126","LAC",11.1161903846247,103.899336971402,721.947547981759,62743212248,NA,NA
"127","LAO",0.396855716,54.12257807,16.6225343240753,NA,NA,NA
"128","LBN",NA,72.32533375,133.665287979643,38873149,"1",3
"129","LBR",0.190198199,56.21413443,1.9019819920345,NA,NA,NA
"130","LBY",4.98853578,94.43706099,968.528927860125,NA,NA,NA
"131","LCA",17.77023551,98.79783498,195.701281563821,2802779,NA,NA
"132","LCN",11.9088877887378,107.456390050453,997.729242317105,NA,NA,NA
"133","LDC",1.1496769418345,67.2187510771229,23.4918044199882,NA,NA,NA
"134","LIC",0.747737034309815,58.8748700904235,15.0932101364039,NA,NA,NA
"135","LIE",42.85902642,122.3616898,150,NA,"1",1
"136","LKA",5.846188879,135.0730235,305.213579556053,69005957,NA,NA
"137","LMC",2.35561857039366,97.3419012356905,323.758161656943,107134393744,NA,NA
"138","LMY",9.94637014366958,98.496868636768,602.211926290976,NA,NA,NA
"139","LSO",0.215865124,70.90446188,18.8059224327341,1166622,NA,1
"140","LTE",22.9907605114654,114.314032837709,1132.19396029599,679448703363,NA,NA
"141","LTU",27.63622562,150.8955308,13058.2523070439,2160520241,"9",4
"142","LUX",36.78089998,136.0859021,150,739535354,"4",2
"143","LVA",26.99031118,126.3866193,11948.0107586673,1339781881,"14",2
"144","MAC",29.87630247,328.7999525,1779.72812564752,NA,NA,NA
"145","MAF",NA,NA,280.155642023346,NA,NA,NA
"146","MAR",3.858095143,122.8779577,283.019554230912,651186168,"2",1
"147","MCO",49.76870397,85.22548133,9639.48830598269,NA,"1",NA
"148","MDA",14.42358484,90.41659632,2837.54405223042,28666567,"2",1
"149","MDG",0.098009866,34.14232861,4.92747711802813,4754271,NA,1
"150","MDV",8.37302042,206.2934018,478.995255884308,142,NA,NA
"151","MEA",8.09638716192819,106.808049315225,309.189632340779,NA,NA,NA
"152","MEX",13.27861954,88.51537104,179.184058478046,50434980272,"23",4
"153","MHL",1.882282079,30.11651326,112.93692472754,NA,NA,NA
"154","MIC",11.1047777807578,103.71048465841,679.187329131409,739179414452,NA,NA
"155","MKD",19.02374278,96.39240385,497.801417077901,159564433,NA,NA
"156","MLI",0.218509566,118.8336413,7.65829754966837,2164478,NA,NA
"157","MLT",42.08525306,140.3690508,14102.5942363125,NA,"3",1
"158","MMR",0.209042022,89.83720797,9.911822441449,285944561,"1",NA
"159","MNA",7.02882691081449,100.687755177673,126.614304746799,NA,NA,NA
"160","MNE",21.84972017,166.0954592,223.33873738096,3063251,NA,NA
"161","MNG",9.269366738,126.3528292,1546.01617155675,3491345,NA,1
"162","MNP",NA,NA,253.880748585522,NA,NA,NA
"163","MOZ",0.207763473,40.0268713,7.48259941728751,32059254,NA,1
"164","MRT",0.285893076,92.17166073,4.07222866740389,NA,NA,NA
"165","MUS",19.4445191,145.399158,379.562759516152,26573496,"1",1
"166","MWI",0.058081514,41.73804958,9.88073098507022,8133024,NA,1
"167","MYS",8.499170131,133.8797956,4836.98213498344,41172608986,"334",2
"168","NAC",34.275598227941,117.226594290646,150,134341551053,NA,NA
"169","NAM",2.596067399,105.7779756,113.268876633223,14734532,NA,1
"170","NCL",NA,NA,2856.02224916209,NA,NA,NA
"171","NER",0.040274991,40.87508383,0.465606833767372,NA,NA,NA
"172","NGA",0.058062833,75.91962422,222.797537325765,18192596,NA,1
"173","NIC",3.379513673,131.5604252,125.61155214544,11267652,NA,NA
"174","NLD",42.32699133,120.5216877,150,63617214213,"183",9
"175","NOR",40.64456798,107.9055178,14572.5727349493,3590613199,"82",2
"176","NPL",1.717133712,123.1748796,149.189568277739,5847553,NA,1
"177","NRU",NA,88.03591865,77.663870767319,NA,NA,NA
"178","NZL",33.63921002,136.0018598,14980.4960470598,530109422,"44",3
"179","OED",31.1243454973832,117.935150225418,150,993756172909,NA,NA
"180","OMN",7.526019884,149.7738911,142.78744385024,48362448,NA,NA
"181","OSS",7.16433227272575,115.984214791113,3424.35753218098,NA,NA,NA
"182","PAK",0.928692806,73.35732631,121.426713892283,353237841,NA,1
"183","PAN",10.88365332,126.6723629,2155.62094936621,NA,NA,1
"184","PER",7.182285608,120.9849191,213.676243339716,196990670,"1",1
"185","PHL",3.239947468,110.3956258,88.0591707302335,32114258015,"5",6
"186","PLW",NA,NA,184.085783975333,1262266,NA,NA
"187","PNG",0.218151092,48.69617152,31.7531033810753,NA,NA,NA
"188","POL",19.99165486,132.1925931,6534.93448528243,13678247819,"50",11
"189","PRE",0.384781829905524,68.7251120383418,57.2213071799441,NA,NA,NA
"190","PRI",18.02010357,92.52745807,283.007433681975,NA,NA,3
"191","PRK",NA,14.94647221,0.0392295858552236,NA,"2",NA
"192","PRT",34.60036714,113.8883699,12464.7825791482,2350793409,"15",1
"193","PRY",4.08393585,109.645417,188.363537810787,60846210,NA,1
"194","PSE",7.342395143,81.21174852,520.835890374291,NA,NA,2
"195","PSS",1.16779441323514,86.1170130387144,137.918256846167,NA,NA,NA
"196","PST",34.0066398514591,123.076297015603,150,1163378584944,NA,NA
"197","PYF",20.38253471,101.7073783,583.024448158526,NA,NA,NA
"198","QAT",9.721087098,151.1270603,414.138922579513,NA,"1",NA
"199","REU",NA,NA,NA,NA,NA,1
"200","ROU",24.27423508,113.8251522,12257.3617035878,5099209139,"3",5
"201","RUS",21.60100572,157.8582202,3541.09719015114,9174217407,"141",25
"202","RWA",0.178401654,72.23888424,17.9384583099171,NA,NA,2
"203","SAS",1.61048201246676,86.9342165990616,118.496600872348,NA,NA,NA
"204","SAU",7.585997455,122.0799835,167.616864946498,NA,NA,1
"205","SDN",0.076682572,70.6681119,1.87354740786416,549176,NA,1
"206","SEN",0.705305999,99.41831103,8.5801347043295,9468674,NA,NA
"207","SGP",25.84936635,146.8230696,150,136160944489,"144",NA
"208","SLB",0.190727628,76.11619009,63.7939749044317,300163,NA,NA
"209","SLE",NA,87.66460435,1.85253503540724,1349,NA,NA
"210","SLV",6.941630671,156.5132655,61.6194822928656,220682470,NA,NA
"211","SMR",31.43712575,113.7724551,150,NA,NA,NA
"212","SOM",0.664743748,48.28888515,25.6401160099937,NA,NA,NA
"213","SRB",21.29479481,123.9901053,5802.56715062461,366110287,"3",1
"214","SSA",0.48539418879643,72.0306147097825,557.965422810614,NA,NA,NA
"215","SSD",0.001590367,22.17713444,0.159036695650044,NA,NA,NA
"216","SSF",0.486808593395566,72.0399485793659,571.932452384213,NA,NA,NA
"217","SST",7.99630779667715,113.633374543516,2747.62668666708,NA,NA,NA
"218","STP",0.723839727,85.13950677,39.1529264365453,321235,NA,NA
"219","SUR",12.64053021,141.2616569,204.117131284589,2533678,NA,NA
"220","SVK",25.7863098,130.6570231,6963.66692944886,8197748084,"19",2
"221","SVN",28.9339877,117.4615476,150,1707570179,"23",1
"222","SWE",39.01190239,126.3211654,13619.1203991212,15010709919,"246",9
"223","SWZ",0.585114397,76.94254323,33.6440778377683,3562306,NA,NA
"224","SXM",NA,NA,729.76720426184,NA,NA,1
"225","SYC",16.06658433,176.5751502,150,62598408,NA,NA
"226","SYR",7.789164103,84.21516784,12.424829779832,NA,NA,NA
"227","TCA",NA,NA,789.933984088473,NA,NA,NA
"228","TCD",0.070268485,42.65861449,0.604027088869969,NA,NA,NA
"229","TEA",20.6488083768559,115.521641771851,472.666661615033,NA,NA,NA
"230","TEC",17.5281580077844,127.464665786221,4078.79225678262,37337009362,NA,NA
"231","TGO",0.586788863,77.84230825,4.48850647383701,557552,NA,NA
"232","THA",11.88918842,176.0347306,579.728299308812,NA,"51",8
"233","TJK",0.067254448,111.0146757,19.9521529437888,NA,"4",NA
"234","TKM",0.086834576,162.8495634,4.51539794115221,NA,NA,NA
"235","TLA",12.0648368143113,108.774359640597,1001.71832047481,64905131889,NA,NA
"236","TLS",0.258117072,120.0810608,11.5712973198561,154290,NA,NA
"237","TMN",7.02416335950625,100.943170183143,121.692245797868,NA,NA,NA
"238","TON",2.77726347,99.92408813,194.408442880948,NA,NA,NA
"239","TSA",1.61048201246676,86.9342165990616,118.496600872348,NA,NA,NA
"240","TSS",0.486808593395566,72.0399485793659,571.932452384213,NA,NA,NA
"241","TTO",23.86750662,148.3164065,293.618186798138,NA,NA,1
"242","TUN",6.952620276,124.2969315,212.449966948855,602639769,NA,NA
"243","TUR",14.76859502,96.35290201,3366.68440976298,3052401326,"41",2
"244","TUV",4.020729092,71.47962831,NA,NA,NA,NA
"245","TWN",NA,NA,NA,NA,"1861",4
"246","TZA",3.224858467,69.71531452,21.6541543983784,15651169,NA,2
"247","UGA",0.34007219,58.20615087,19.5973409021375,7081459,NA,1
"248","UKR",12.55426783,133.4908372,3948.26051136113,1009138720,"2",13
"249","UMC",21.2499454586445,110.982055320876,1089.06542186076,632045020708,NA,NA
"250","URY",27.57338541,147.4671006,1097.27345049541,117759202,NA,NA
"251","USA",33.85261104,120.6930432,150,110120235610,"9496",79
"252","UZB",10.40471108,76.04190715,202.178638474459,NA,NA,1
"253","VCT",21.99787073,105.4114307,163.789730383905,29837,NA,NA
"254","VEN",8.155010474,78.4636301,269.755839067782,NA,"1",NA
"255","VGB",17.70739838,NA,150,NA,"6",NA
"256","VIR",NA,NA,1053.43625312302,NA,"1",NA
"257","VNM",11.79594058,125.6177267,1335.38760403932,52779948158,"7",7
"258","VUT",1.644560606,82.54152126,184.619394448386,NA,"1",1
"259","WLD",13.690956739637,102.953231937575,3511.70934364652,NA,NA,NA
"260","WSM",0.861331704,63.23101201,295.255548768072,61400,NA,NA
"261","YEM",1.660152309,54.36332628,3.32738415924436,NA,NA,NA
"262","ZAF",1.980333781,156.0332292,9477.80244834561,1817259054,"47",6
"263","ZMB",0.210083812,78.6149339,41.7687241175772,35952665,NA,1
"264","ZWE",1.133158426,85.25218295,26.315942306743,10777419,NA,1
"265",NA,NA,NA,NA,NA,"3",NA
"266",NA,NA,NA,NA,NA,"63",NA
"267",NA,NA,NA,NA,NA,"2",NA
"268",NA,NA,NA,NA,NA,"2",NA
"269",NA,NA,NA,NA,NA,"2",NA
"270",NA,NA,NA,NA,NA,"1",NA
"271",NA,NA,NA,NA,NA,"1",NA
"272",NA,NA,NA,NA,NA,"1",NA
"273",NA,NA,NA,NA,NA,"1",NA
"274",NA,NA,NA,NA,NA,"3",NA
"275",NA,NA,NA,NA,NA,"1",NA
"276",NA,NA,NA,NA,NA,"1",NA
"277",NA,NA,NA,NA,NA,"1",NA
"278",NA,NA,NA,NA,NA,"0",NA
"279",NA,NA,NA,NA,NA,"3",NA
"280",NA,NA,NA,NA,NA,"2",NA
"281",NA,NA,NA,NA,NA,"4",NA
